STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_57=-4.171661 routine -0.397940
STDOUT_58=-3.870631 proceedings -0.335792
STDOUT_59=-3.995569 internal -0.778151
STDOUT_60=-3.773721 economy -0.740363
STDOUT_61=-3.995569 budgets -0.778151
STDOUT_62=-1.768111 and -0.487072
STDOUT_63=-3.732328 administration -0.352183
STDOUT_64=-3.995569 seventh -0.544068
STDOUT_65=-3.342357 report -0.419129
STDOUT_66=-2.819478 committee -0.532169
STDOUT_67=-3.870631 presented -0.380211
STDOUT_68=-4.171661 scrutiny -0.602060
STDOUT_69=-3.928623 regulations -0.477121
STDOUT_70=-2.744337 question -0.634729
STDOUT_71=-3.627593 period -0.556303
STDOUT_72=-4.074751 delayed -0.367977
STDOUT_73=-4.171661 answers -0.602060
STDOUT_74=-1.616566 to -0.608494
STDOUT_75=-4.171661 oral -0.397940
STDOUT_76=-3.431298 questions -0.380211
STDOUT_77=-4.171661 agriculture -0.602060
STDOUT_78=-4.296599 agri -0.477121
STDOUT_79=-2.318876 @-@ -0.507687
STDOUT_80=-4.296599 food -0.477121
STDOUT_81=-4.074751 farm -0.477121
STDOUT_82=-3.995569 crisis -0.425969
STDOUT_83=-1.775025 in -0.659906
STDOUT_84=-4.171661 prairie -0.602060
STDOUT_85=-3.694539 provinces -0.346787
STDOUT_86=-4.074751 flooding -0.367977
STDOUT_87=-3.694539 problem -0.346787
STDOUT_88=-4.074751 manitoba -0.477121
STDOUT_89=-3.995569 saskatchewan -0.352183
STDOUT_90=-4.074751 request -0.367977
STDOUT_91=-2.237162 for -0.503070
STDOUT_92=-3.543272 response -0.623249
STDOUT_93=-3.928623 environment -0.342423
STDOUT_94=-4.074751 residency -0.477121
STDOUT_95=-3.819478 requirement -0.414973
STDOUT_96=-3.870631 job -0.439333
STDOUT_97=-4.171661 applicants -0.397940
STDOUT_98=-4.296599 export -0.477121
STDOUT_99=-3.569601 development -0.497325
STDOUT_100=-2.377521 canada -0.629731
STDOUT_101=-3.171661 china -0.517739
STDOUT_102=-3.928623 influence -0.397940
STDOUT_103=-3.819478 environmental -0.367977
STDOUT_104=-3.431298 policy -0.439333
STDOUT_105=-3.928623 granting -0.397940
STDOUT_106=-3.870631 funds -0.380211
STDOUT_107=-3.543272 three -0.389971
STDOUT_108=-4.171661 gorges -0.602060
STDOUT_109=-4.171661 dam -0.602060
STDOUT_110=-3.659777 project -0.367977
STDOUT_111=-3.358747 national -0.465840
STDOUT_112=-3.694539 defence -0.452298
STDOUT_113=-3.995569 orders -0.544068
STDOUT_114=-3.431298 day -0.380211
STDOUT_115=-2.591877 nisga'a -0.617612
STDOUT_116=-3.242242 final -0.756962
STDOUT_117=-2.778085 agreement -0.562132
STDOUT_118=-2.488163 bill -0.691821
STDOUT_119=-3.431298 third -0.602060
STDOUT_120=-3.101623 reading -0.632023
STDOUT_121=-3.002869 debate -0.665112
STDOUT_122=-3.732328 continued -1.041393
STDOUT_123=-3.268571 motion -0.734686
STDOUT_124=-3.375781 amendment -0.454258
STDOUT_125=-3.569601 quebec -0.458638
STDOUT_126=-3.268571 secession -0.434924
STDOUT_127=-3.411993 reference -0.537119
STDOUT_128=-3.057717 second -0.583577
STDOUT_129=-3.659777 business -0.433656
STDOUT_130=-3.543272 fisheries -0.389971
STDOUT_131=-3.451501 marine -0.449969
STDOUT_132=-3.358747 liability -0.465840
STDOUT_133=-3.597629 referred -0.903090
STDOUT_134=-3.033358 act -0.620809
STDOUT_135=-3.732328 amend -0.636822
STDOUT_136=-2.981329 canadian -0.438203
STDOUT_137=-3.518448 institutes -0.583577
STDOUT_138=-2.859907 health -0.670415
STDOUT_139=-2.892907 research -0.497325
STDOUT_140=-3.375781 payments -0.602060
STDOUT_141=-3.543272 lieu -1.230449
STDOUT_142=-3.518448 taxes -0.405765
STDOUT_143=-3.627593 adjourned -0.726999
STDOUT_144=-3.928623 corporations -0.477121
STDOUT_145=-4.171661 cooperatives -0.602060
STDOUT_146=-3.659777 financing -0.698970
STDOUT_147=-3.659777 post -1.113943
STDOUT_148=-3.694539 secondary -0.669007
STDOUT_149=-3.393509 education -0.403692
STDOUT_150=-3.543272 inquiry -0.516630
STDOUT_151=-3.694539 religious -0.505150
STDOUT_152=-3.732328 freedom -0.477121
STDOUT_153=-3.819478 relation -0.698970
STDOUT_154=-3.732328 united_nations -0.385351
STDOUT_155=-2.995569 international -0.462881
STDOUT_156=-4.074751 covenants -0.477121
STDOUT_157=-3.431298 sudan -0.439333
STDOUT_158=-4.074751 adjournment -0.477121
STDOUT_159=-4.171661 met -0.397940
STDOUT_160=-2.603459 at -0.608793
STDOUT_161=-3.819478 p.m. -0.330993
STDOUT_162=-3.870631 chair -0.380211
STDOUT_163=-1.531428 . -2.465383
STDOUT_164=-4.472691 prayers -0.301030
STDOUT_165=-4.472691 condolences -0.301030
STDOUT_166=-3.995569 wishes -0.301030
STDOUT_167=-3.819478 early -0.367977
STDOUT_168=-4.472691 recoveryfrom -0.301030
STDOUT_169=-4.472691 sudden -0.301030
STDOUT_170=-3.995569 illness -0.352183
STDOUT_171=-2.773721 hon. -0.633468
STDOUT_172=-3.870631 dan -0.903090
STDOUT_173=-3.569601 hays -0.676694
STDOUT_174=-3.694539 deputy -0.812913
STDOUT_175=-3.311323 leader -0.698970
STDOUT_176=-2.343968 : -1.537819
STDOUT_177=-2.222271 on -0.644779
STDOUT_178=-4.472691 saturday -0.301030
STDOUT_179=-4.171661 night -0.301030
STDOUT_180=-3.017846 his -0.351109
STDOUT_181=-4.171661 excellency -0.301030
STDOUT_182=-4.472691 keizo -0.301030
STDOUT_183=-3.928623 obuchi -0.342423
STDOUT_184=-4.472691 fell -0.301030
STDOUT_185=-4.171661 ill -0.301030
STDOUT_186=-2.580596 was -0.393784
STDOUT_187=-4.296599 admitted -0.301030
STDOUT_188=-4.296599 hospital -0.301030
STDOUT_189=-2.286582 as -0.550228
STDOUT_190=-2.379269 are -0.431918
STDOUT_191=-3.928623 aware -0.397940
STDOUT_192=-4.472691 suffered -0.301030
STDOUT_193=-1.945706 a -0.454258
STDOUT_194=-4.472691 stroke -0.301030
STDOUT_195=-1.950899 is -0.554327
STDOUT_196=-4.472691 coma -0.301030
STDOUT_197=-2.053561 i -0.680979
STDOUT_198=-3.242242 know -0.633468
STDOUT_199=-2.694539 all -0.465287
STDOUT_200=-4.074751 join -0.367977
STDOUT_201=-3.229653 me -0.372912
STDOUT_202=-4.472691 offering -0.301030
STDOUT_203=-4.296599 sympathy -0.477121
STDOUT_204=-4.296599 japanese -0.477121
STDOUT_205=-3.041327 people -0.482654
STDOUT_206=-2.713023 their -0.384712
STDOUT_207=-2.298049 have -0.524585
STDOUT_208=-4.074751 spoken -0.367977
STDOUT_209=-4.472691 ambassador -0.301030
STDOUT_210=-4.472691 katsuhisa -0.301030
STDOUT_211=-4.472691 uchida -0.301030
STDOUT_212=-4.472691 convey -0.301030
STDOUT_213=-2.887230 these -0.376909
STDOUT_214=-4.472691 sentiments -0.301030
STDOUT_215=-2.612353 which -0.511883
STDOUT_216=-2.849441 been -0.361137
STDOUT_217=-3.995569 acknowledged -0.301030
STDOUT_218=-2.404505 by -0.548096
STDOUT_219=-3.870631 acting -0.380211
STDOUT_220=-4.472691 aoki -0.301030
STDOUT_221=-4.171661 extend -0.397940
STDOUT_222=-2.676811 our -0.400053
STDOUT_223=-2.676811 's -0.355127
STDOUT_224=-3.928623 family -0.342423
STDOUT_225=-3.928623 especially -0.342423
STDOUT_226=-4.472691 wife -0.301030
STDOUT_227=-4.472691 chizuko -0.301030
STDOUT_228=-3.342357 members -0.673416
STDOUT_229=-4.472691 diet -0.301030
STDOUT_230=-3.694539 party -0.346787
STDOUT_231=-2.368887 we -0.649895
STDOUT_232=-3.342357 wish -0.726999
STDOUT_233=-4.074751 return -0.698970
STDOUT_234=-3.193937 well -0.485090
STDOUT_235=-4.074751 served -0.301030
STDOUT_236=-4.472691 invaluable -0.301030
STDOUT_237=-4.472691 talents -0.301030
STDOUT_238=-3.160937 political -0.437613
STDOUT_239=-4.074751 career -0.367977
STDOUT_240=-3.543272 long -0.348455
STDOUT_241=-3.543272 standing -0.516630
STDOUT_242=-3.543272 interest -0.414973
STDOUT_243=-3.659777 foreign -0.397940
STDOUT_244=-3.995569 relations -0.301030
STDOUT_245=-3.773721 brought -0.359022
STDOUT_246=-3.375781 him -0.414973
STDOUT_247=-3.025533 into -0.443137
STDOUT_248=-4.296599 frequent -0.301030
STDOUT_249=-4.296599 contact -0.301030
STDOUT_250=-2.358747 with -0.588583
STDOUT_251=-3.092479 then -0.356078
STDOUT_252=-4.296599 axworthy -0.301030
STDOUT_253=-4.296599 envoy -0.301030
STDOUT_254=-3.773721 encourage -0.301030
STDOUT_255=-4.171661 participation -0.397940
STDOUT_256=-3.597629 convention -0.407485
STDOUT_257=-3.773721 against -0.327359
STDOUT_258=-4.171661 anti -0.602060
STDOUT_259=-4.171661 personnel -0.301030
STDOUT_260=-4.472691 mines -0.301030
STDOUT_261=-2.181544 not -0.480111
STDOUT_262=-2.995569 only -0.369385
STDOUT_263=-3.694539 received -0.322219
STDOUT_264=-4.472691 warmly -0.301030
STDOUT_265=-2.769399 but -0.471407
STDOUT_266=-2.967541 also -0.359022
STDOUT_267=-3.995569 actively -0.301030
STDOUT_268=-4.296599 encouraged -0.301030
STDOUT_269=-3.928623 sign -0.397940
STDOUT_270=-2.870631 he -0.459536
STDOUT_271=-3.773721 ottawa -0.359022
STDOUT_272=-3.928623 december -0.342423
STDOUT_273=-3.870631 1997 -0.380211
STDOUT_274=-4.472691 greeted -0.301030
STDOUT_275=-4.296599 chrétien -0.301030
STDOUT_276=-3.928623 entire -0.342423
STDOUT_277=-4.171661 team -0.397940
STDOUT_278=-4.296599 mission -0.301030
STDOUT_279=-3.569601 great -0.352183
STDOUT_280=-4.472691 warmth -0.301030
STDOUT_281=-4.074751 ensured -0.367977
STDOUT_282=-4.074751 success -0.477121
STDOUT_283=-3.627593 trade -0.419129
STDOUT_284=-2.335970 will -0.541806
STDOUT_285=-4.472691 miss -0.301030
STDOUT_286=-2.773721 one -0.492255
STDOUT_287=-3.049445 so -0.500602
STDOUT_288=-3.773721 young -0.447158
STDOUT_289=-2.525747 has -0.458236
STDOUT_290=-3.110963 had -0.416165
STDOUT_291=-4.296599 notable -0.301030
STDOUT_292=-4.472691 extraordinary -0.301030
STDOUT_293=-3.543272 best -0.414973
STDOUT_294=-4.472691 sharon -0.301030
STDOUT_295=-4.296599 carstairs -0.301030
STDOUT_296=-4.472691 filmmaker -0.301030
STDOUT_297=-4.171661 andrée -0.301030
STDOUT_298=-4.472691 cazabon -0.301030
STDOUT_299=-3.358747 she -0.378196
STDOUT_300=-3.995569 child -0.352183
STDOUT_301=-4.296599 depicted -0.477121
STDOUT_302=-3.995569 film -0.352183
STDOUT_303=-3.569601 age -0.544068
STDOUT_304=-4.171661 14 -0.397940
STDOUT_305=-3.694539 took -0.375664
STDOUT_306=-3.928623 streets -0.477121
STDOUT_307=-4.472691 montreal -0.301030
STDOUT_308=-4.171661 toronto -0.301030
STDOUT_309=-2.988391 through -0.508155
STDOUT_310=-3.543272 efforts -0.389971
STDOUT_311=-4.472691 operation -0.301030
STDOUT_312=-3.451501 go -0.425969
STDOUT_313=-4.074751 home -0.367977
STDOUT_314=-3.659777 help -0.342423
STDOUT_315=-4.296599 assistance -0.301030
STDOUT_316=-4.472691 rideauwood -0.301030
STDOUT_317=-4.296599 addiction -0.301030
STDOUT_318=-3.311323 services -0.498841
STDOUT_319=-3.773721 left -0.327359
STDOUT_320=-3.773721 treatment -0.327359
STDOUT_321=-3.569601 her -0.316270
STDOUT_322=-4.472691 drugs -0.301030
STDOUT_323=-4.472691 returned -0.301030
STDOUT_324=-3.870631 school -0.380211
STDOUT_325=-4.296599 became -0.301030
STDOUT_326=-4.472691 producer -0.301030
STDOUT_327=-4.472691 lucky -0.301030
STDOUT_328=-4.171661 ones -0.301030
STDOUT_329=-4.472691 letters -0.301030
STDOUT_330=-2.954177 were -0.356888
STDOUT_331=-3.819478 written -0.330993
STDOUT_332=-3.928623 father -0.301030
STDOUT_333=-4.472691 teacher -0.301030
STDOUT_334=-4.472691 orleans -0.301030
STDOUT_335=-3.411993 just -0.322219
STDOUT_336=-3.995569 east -0.425969
STDOUT_337=-4.074751 wrote -0.301030
STDOUT_338=-3.326563 while -0.429348
STDOUT_339=-4.472691 agony -0.301030
STDOUT_340=-1.801981 that -0.626092
STDOUT_341=-3.597629 whole -0.317420
STDOUT_342=-2.189389 this -0.546510
STDOUT_343=-2.170576 it -0.666177
STDOUT_344=-2.643387 an -0.401870
STDOUT_345=-4.296599 easy -0.301030
STDOUT_346=-3.995569 watch -0.425969
STDOUT_347=-4.472691 lawmakers -0.301030
STDOUT_348=-3.773721 service -0.359022
STDOUT_349=-4.472691 providers -0.301030
STDOUT_350=-3.092479 very -0.343434
STDOUT_351=-3.296599 important -0.402488
STDOUT_352=-2.744337 do -0.605151
STDOUT_353=-3.431298 today -0.417536
STDOUT_354=-4.074751 receive -0.301030
STDOUT_355=-4.472691 offices -0.301030
STDOUT_356=-3.995569 letter -0.352183
STDOUT_357=-2.740297 from -0.431108
STDOUT_358=-4.472691 ethel -0.301030
STDOUT_359=-4.472691 blondin -0.301030
STDOUT_360=-4.472691 andrew -0.301030
STDOUT_361=-4.472691 explaining -0.301030
STDOUT_362=-3.268571 how -0.434924
STDOUT_363=-4.171661 gain -0.301030
STDOUT_364=-3.569601 access -0.676694
STDOUT_365=-3.041327 house -0.705601
STDOUT_366=-3.375781 commons -0.397940
STDOUT_367=-4.472691 broadcasting -0.301030
STDOUT_368=-4.296599 branch -0.301030
STDOUT_369=-3.431298 answer -0.417536
STDOUT_370=-3.627593 following -0.388180
STDOUT_371=-3.928623 presentation -0.397940
STDOUT_372=-3.282359 asked -0.458638
STDOUT_373=-3.205519 why -0.421005
STDOUT_374=-3.569601 taken -0.352183
STDOUT_375=-3.130268 said -0.587337
STDOUT_376=-3.074751 because -0.630089
STDOUT_377=-4.296599 sexual -0.301030
STDOUT_378=-4.472691 assault -0.301030
STDOUT_379=-3.217418 place -0.413452
STDOUT_380=-4.296599 visit -0.477121
STDOUT_381=-4.296599 physical -0.301030
STDOUT_382=-4.472691 assaults -0.301030
STDOUT_383=-3.928623 reasons -0.477121
STDOUT_384=-3.659777 turn -0.433656
STDOUT_385=-3.694539 yet -0.410174
STDOUT_386=-3.732328 few -0.324511
STDOUT_387=-3.569601 programs -0.397940
STDOUT_388=-3.819478 available -0.330993
STDOUT_389=-3.296599 them -0.376751
STDOUT_390=-3.569601 every -0.333215
STDOUT_391=-3.995569 single -0.301030
STDOUT_392=-4.296599 agency -0.301030
STDOUT_393=-3.995569 engaged -0.301030
STDOUT_394=-3.472691 work -0.339948
STDOUT_395=-4.472691 waiting -0.301030
STDOUT_396=-3.995569 list -0.352183
STDOUT_397=-3.431298 most -0.323306
STDOUT_398=-4.472691 residential -0.301030
STDOUT_399=-3.870631 facilities -0.380211
STDOUT_400=-2.713023 there -0.791116
STDOUT_401=-3.569601 example -0.602060
STDOUT_402=-4.171661 ontario -0.301030
STDOUT_403=-4.472691 located -0.301030
STDOUT_404=-4.472691 thunder -0.301030
STDOUT_405=-4.472691 bay -0.301030
STDOUT_406=-3.543272 10 -0.414973
STDOUT_407=-3.282359 take -0.373581
STDOUT_408=-2.627593 they -0.559025
STDOUT_409=-4.296599 worth -0.477121
STDOUT_410=-4.296599 saving -0.301030
STDOUT_411=-2.649869 ? -1.826075
STDOUT_412=-2.656449 if -0.636822
STDOUT_413=-3.659777 doing -0.367977
STDOUT_414=-3.066150 am -0.400564
STDOUT_415=-3.928623 taking -0.301030
STDOUT_416=-4.074751 advantage -0.477121
STDOUT_417=-3.597629 rule -0.439333
STDOUT_418=-4.472691 55 -0.301030
STDOUT_419=-3.160937 make -0.425969
STDOUT_420=-3.870631 statement -0.335792
STDOUT_421=-3.049445 believe -0.673416
STDOUT_422=-3.773721 democratic -0.327359
STDOUT_423=-4.296599 standpoint -0.301030
STDOUT_424=-3.282359 over -0.425969
STDOUT_425=-4.296599 weekend -0.301030
STDOUT_426=-4.472691 represented -0.301030
STDOUT_427=-4.296599 swearing -0.301030
STDOUT_428=-3.597629 president -0.522879
STDOUT_429=-4.472691 dakar -0.301030
STDOUT_430=-3.819478 rise -0.414973
STDOUT_431=-3.375781 speak -0.477121
STDOUT_432=-3.101623 about -0.412663
STDOUT_433=-3.928623 event -0.397940
STDOUT_434=-2.854643 my -0.387140
STDOUT_435=-3.358747 view -0.425969
STDOUT_436=-4.472691 amazing -0.301030
STDOUT_437=-4.296599 tribute -0.477121
STDOUT_438=-3.659777 democracy -0.433656
STDOUT_439=-3.041327 first -0.441957
STDOUT_440=-2.910398 time -0.502675
STDOUT_441=-3.217418 country -0.485554
STDOUT_442=-3.627593 change -0.419129
STDOUT_443=-4.171661 totally -0.301030
STDOUT_444=-4.472691 peaceful -0.301030
STDOUT_445=-3.597629 basis -0.407485
STDOUT_446=-4.472691 abdoulaye -0.301030
STDOUT_447=-4.472691 wade -0.301030
STDOUT_448=-4.296599 whom -0.301030
STDOUT_449=-4.074751 known -0.301030
STDOUT_450=-2.904489 some -0.412789
STDOUT_451=-3.694539 25 -0.452298
STDOUT_452=-3.242242 years -0.423246
STDOUT_453=-3.694539 opposition -0.375664
STDOUT_454=-3.732328 little -0.324511
STDOUT_455=-3.597629 hope -0.380211
STDOUT_456=-4.171661 bringing -0.397940
STDOUT_457=-3.732328 held -0.385351
STDOUT_458=-4.171661 senegalese -0.397940
STDOUT_459=-3.870631 recent -0.301030
STDOUT_460=-4.296599 election -0.301030
STDOUT_461=-3.870631 elected -0.653213
STDOUT_462=-4.296599 retiring -0.477121
STDOUT_463=-3.627593 accepted -0.361728
STDOUT_464=-3.472691 result -0.435729
STDOUT_465=-4.472691 gracefully -0.301030
STDOUT_466=-4.472691 incoming -0.301030
STDOUT_467=-3.995569 represent -0.352183
STDOUT_468=-3.569601 major -0.316270
STDOUT_469=-3.995569 african -0.352183
STDOUT_470=-4.472691 conference -0.301030
STDOUT_471=-4.074751 egypt -0.301030
STDOUT_472=-4.074751 coming -0.301030
STDOUT_473=-3.773721 thing -0.397940
STDOUT_474=-3.342357 done -0.436693
STDOUT_475=-4.472691 perfectly -0.301030
STDOUT_476=-4.171661 fashion -0.397940
STDOUT_477=-3.182656 good -0.548185
STDOUT_478=-4.472691 fortune -0.301030
STDOUT_479=-3.928623 speaking -0.397940
STDOUT_480=-2.606403 " -0.465539
STDOUT_481=-3.411993 given -0.410174
STDOUT_482=-3.171661 up -0.430664
STDOUT_483=-3.870631 always -0.335792
STDOUT_484=-3.326563 same -0.359022
STDOUT_485=-3.092479 did -0.595221
STDOUT_486=-3.296599 matter -0.487340
STDOUT_487=-2.824331 what -0.490694
STDOUT_488=-3.140252 ; -0.491362
STDOUT_489=-3.928623 office -0.301030
STDOUT_490=-3.928623 quite -0.301030
STDOUT_491=-3.995569 obviously -0.425969
STDOUT_492=-2.934872 no -0.353966
STDOUT_493=-3.928623 comment -0.342423
STDOUT_494=-4.472691 partisan -0.301030
STDOUT_495=-3.627593 general -0.318759
STDOUT_496=-3.358747 principle -0.465840
STDOUT_497=-4.472691 prevailed -0.301030
STDOUT_498=-2.553613 would -0.563634
STDOUT_499=-4.296599 enjoyed -0.301030
STDOUT_500=-4.296599 enthusiasm -0.301030
STDOUT_501=-4.296599 hundred -0.301030
STDOUT_502=-4.472691 thousand -0.301030
STDOUT_503=-4.171661 came -0.397940
STDOUT_504=-4.472691 stadium -0.301030
STDOUT_505=-4.296599 ceremony -0.301030
STDOUT_506=-4.472691 impressive -0.301030
STDOUT_507=-3.773721 ever -0.327359
STDOUT_508=-3.995569 seen -0.301030
STDOUT_509=-3.472691 without -0.312929
STDOUT_510=-4.472691 expensive -0.301030
STDOUT_511=-4.472691 pageantry -0.301030
STDOUT_512=-3.732328 simply -0.301030
STDOUT_513=-4.472691 100,000 -0.301030
STDOUT_514=-4.472691 cheering -0.301030
STDOUT_515=-3.870631 absolutely -0.301030
STDOUT_516=-4.296599 convinced -0.477121
STDOUT_517=-3.160937 made -0.437613
STDOUT_518=-4.472691 mabel -0.301030
STDOUT_519=-3.995569 m. -0.544068
STDOUT_520=-4.296599 deware -0.301030
STDOUT_521=-3.928623 sitting -0.301030
STDOUT_522=-3.732328 pleased -0.778151
STDOUT_523=-3.242242 see -0.505150
STDOUT_524=-3.160937 many -0.404571
STDOUT_525=-3.393509 chamber -0.442359
STDOUT_526=-4.472691 wearing -0.301030
STDOUT_527=-4.296599 daffodil -0.301030
STDOUT_528=-4.171661 pins -0.397940
STDOUT_529=-3.205519 support -0.461609
STDOUT_530=-3.543272 opportunity -0.698970
STDOUT_531=-3.358747 canadians -0.425969
STDOUT_532=-3.995569 reflect -0.301030
STDOUT_533=-3.732328 changed -0.324511
STDOUT_534=-4.074751 lives -0.301030
STDOUT_535=-4.472691 renew -0.301030
STDOUT_536=-4.171661 commitment -0.397940
STDOUT_537=-4.171661 healthy -0.301030
STDOUT_538=-4.296599 lifestyle -0.301030
STDOUT_539=-3.995569 fund -0.352183
STDOUT_540=-2.839222 can -0.467137
STDOUT_541=-3.773721 improve -0.359022
STDOUT_542=-4.296599 prevention -0.477121
STDOUT_543=-3.518448 find -0.405765
STDOUT_544=-4.171661 cure -0.301030
STDOUT_545=-3.928623 importance -0.477121
STDOUT_546=-3.494967 cannot -0.377418
STDOUT_547=-2.211428 be -0.416744
STDOUT_548=-4.472691 overstated -0.301030
STDOUT_549=-3.057717 when -0.494850
STDOUT_550=-3.242242 you -0.365488
STDOUT_551=-3.773721 consider -0.397940
STDOUT_552=-3.819478 develop -0.301030
STDOUT_553=-3.627593 form -0.556303
STDOUT_554=-2.669917 or -0.369295
STDOUT_555=-4.171661 lifetime -0.397940
STDOUT_556=-3.101623 could -0.431959
STDOUT_557=-4.472691 recite -0.301030
STDOUT_558=-4.296599 pretty -0.301030
STDOUT_559=-4.472691 grim -0.301030
STDOUT_560=-4.074751 statistics -0.367977
STDOUT_561=-4.296599 tens -0.477121
STDOUT_562=-3.870631 thousands -0.522879
STDOUT_563=-2.876094 who -0.455932
STDOUT_564=-4.472691 diagnosed -0.301030
STDOUT_565=-3.326563 year -0.413004
STDOUT_566=-3.995569 alone -0.352183
STDOUT_567=-3.017846 more -0.345842
STDOUT_568=-4.296599 die -0.301030
STDOUT_569=-3.494967 want -0.511883
STDOUT_570=-3.694539 focus -0.410174
STDOUT_571=-3.819478 something -0.330993
STDOUT_572=-3.928623 positive -0.301030
STDOUT_573=-3.342357 faith -0.477121
STDOUT_574=-4.472691 beaten -0.301030
STDOUT_575=-3.732328 society -0.324511
STDOUT_576=-3.870631 adopted -0.522879
STDOUT_577=-4.472691 bright -0.301030
STDOUT_578=-4.472691 cheerful -0.301030
STDOUT_579=-4.472691 flower -0.301030
STDOUT_580=-4.472691 heralds -0.301030
STDOUT_581=-4.472691 arrival -0.301030
STDOUT_582=-4.296599 spring -0.301030
STDOUT_583=-2.814679 its -0.359022
STDOUT_584=-4.472691 symbol -0.301030
STDOUT_585=-3.311323 indeed -0.653213
STDOUT_586=-4.472691 underlies -0.301030
STDOUT_587=-4.472691 relies -0.301030
STDOUT_588=-4.296599 entirely -0.301030
STDOUT_589=-4.472691 donations -0.301030
STDOUT_590=-4.171661 largest -0.301030
STDOUT_591=-4.472691 funder -0.301030
STDOUT_592=-4.296599 offers -0.301030
STDOUT_593=-3.130268 public -0.445864
STDOUT_594=-4.074751 promote -0.301030
STDOUT_595=-4.472691 detection -0.301030
STDOUT_596=-3.870631 provides -0.380211
STDOUT_597=-4.296599 patient -0.301030
STDOUT_598=-3.659777 meet -0.433656
STDOUT_599=-3.518448 social -0.431364
STDOUT_600=-4.472691 spiritual -0.301030
STDOUT_601=-4.472691 emotional -0.301030
STDOUT_602=-4.472691 informational -0.301030
STDOUT_603=-3.732328 needs -0.477121
STDOUT_604=-3.995569 families -0.352183
STDOUT_605=-4.296599 touches -0.301030
STDOUT_606=-4.472691 applauding -0.301030
STDOUT_607=-4.472691 courage -0.301030
STDOUT_608=-4.074751 friends -0.367977
STDOUT_609=-4.472691 saluting -0.301030
STDOUT_610=-4.472691 350,000 -0.301030
STDOUT_611=-4.472691 volunteers -0.301030
STDOUT_612=-4.472691 consiglio -0.301030
STDOUT_613=-4.296599 di -0.477121
STDOUT_614=-4.296599 nino -0.301030
STDOUT_615=-3.311323 upon -0.439333
STDOUT_616=-4.296599 hearing -0.301030
STDOUT_617=-4.472691 strides -0.301030
STDOUT_618=-3.928623 making -0.342423
STDOUT_619=-3.732328 around -0.636822
STDOUT_620=-3.569601 world -0.425969
STDOUT_621=-3.870631 thought -0.301030
STDOUT_622=-3.928623 appropriate -0.301030
STDOUT_623=-4.171661 happened -0.301030
STDOUT_624=-3.870631 recently -0.301030
STDOUT_625=-3.995569 taiwan -0.544068
STDOUT_626=-3.732328 until -0.352183
STDOUT_627=-4.171661 1988 -0.397940
STDOUT_628=-3.597629 since -0.407485
STDOUT_629=-4.472691 chiang -0.301030
STDOUT_630=-4.472691 kai -0.301030
STDOUT_631=-4.472691 shek -0.301030
STDOUT_632=-4.472691 followers -0.301030
STDOUT_633=-4.472691 fled -0.301030
STDOUT_634=-3.659777 once -0.477121
