STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_212=-4.718435 sentiments -0.301030
STDOUT_213=-2.560073 which -0.969786
STDOUT_214=-2.799357 been -0.923639
STDOUT_215=-4.019465 acknowledged -0.301030
STDOUT_216=-2.351079 by -1.082120
STDOUT_217=-3.873337 acting -0.380211
STDOUT_218=-4.718435 aoki -0.301030
STDOUT_219=-4.241314 extend -0.397940
STDOUT_220=-2.625014 our -0.898648
STDOUT_221=-2.625014 's -0.984088
STDOUT_222=-3.940284 family -0.698970
STDOUT_223=-3.940284 especially -0.698970
STDOUT_224=-4.718435 wife -0.301030
STDOUT_225=-4.718435 chizuko -0.301030
STDOUT_226=-3.303462 members -1.113943
STDOUT_227=-4.718435 diet -0.301030
STDOUT_228=-3.677043 party -0.346787
STDOUT_229=-2.315315 we -1.101379
STDOUT_230=-3.303462 wish -0.726999
STDOUT_231=-4.116375 return -0.698970
STDOUT_232=-3.150234 well -0.931380
STDOUT_233=-4.116375 served -0.301030
STDOUT_234=-4.718435 invaluable -0.301030
STDOUT_235=-4.718435 talents -0.301030
STDOUT_236=-3.116375 political -0.915679
STDOUT_237=-4.116375 career -0.778151
STDOUT_238=-3.514315 long -0.806180
STDOUT_239=-3.514315 standing -0.903090
STDOUT_240=-3.514315 interest -0.760422
STDOUT_241=-3.639254 foreign -0.778151
STDOUT_242=-4.019465 relations -0.301030
STDOUT_243=-3.764193 brought -0.778151
STDOUT_244=-3.338224 him -0.850702
STDOUT_245=-2.978073 into -0.909505
STDOUT_246=-4.417405 frequent -0.301030
STDOUT_247=-4.417405 contact -0.301030
STDOUT_248=-2.305135 with -1.105960
STDOUT_249=-3.046337 then -1.024280
STDOUT_250=-4.417405 axworthy -0.301030
STDOUT_251=-4.417405 envoy -0.301030
STDOUT_252=-3.764193 encourage -0.301030
STDOUT_253=-4.241314 participation -0.397940
STDOUT_254=-3.572307 convention -0.845098
STDOUT_255=-3.764193 against -0.778151
STDOUT_256=-4.241314 anti -0.602060
STDOUT_257=-4.241314 personnel -0.301030
STDOUT_258=-4.718435 mines -0.301030
STDOUT_259=-2.127371 not -0.990174
STDOUT_260=-2.947583 only -0.925754
STDOUT_261=-3.677043 received -0.837273
STDOUT_262=-4.718435 warmly -0.301030
STDOUT_263=-2.718435 but -0.919313
STDOUT_264=-2.919095 also -0.942008
STDOUT_265=-4.019465 actively -0.301030
STDOUT_266=-4.417405 encouraged -0.301030
STDOUT_267=-3.940284 sign -0.397940
STDOUT_268=-2.820808 he -0.858374
STDOUT_269=-3.764193 ottawa -0.799341
STDOUT_270=-3.940284 december -0.698970
STDOUT_271=-3.873337 1997 -0.380211
STDOUT_272=-4.718435 greeted -0.301030
STDOUT_273=-4.417405 chrétien -0.301030
STDOUT_274=-3.940284 entire -0.698970
STDOUT_275=-4.241314 team -0.397940
STDOUT_276=-4.417405 mission -0.301030
STDOUT_277=-3.542344 great -0.786120
STDOUT_278=-4.718435 warmth -0.301030
STDOUT_279=-4.116375 ensured -0.778151
STDOUT_280=-4.116375 success -0.477121
STDOUT_281=-3.604492 trade -0.419129
STDOUT_282=-2.282273 will -1.032470
STDOUT_283=-4.718435 miss -0.301030
STDOUT_284=-2.722800 one -0.995635
STDOUT_285=-3.002432 so -0.922395
STDOUT_286=-3.764193 young -0.447158
STDOUT_287=-2.472923 has -0.956557
STDOUT_288=-3.065223 had -0.883835
STDOUT_289=-4.417405 notable -0.301030
STDOUT_290=-4.718435 extraordinary -0.301030
STDOUT_291=-3.514315 best -0.414973
STDOUT_292=-4.718435 sharon -0.301030
STDOUT_293=-4.417405 carstairs -0.301030
STDOUT_294=-4.718435 filmmaker -0.301030
STDOUT_295=-4.241314 andrée -0.301030
STDOUT_296=-4.718435 cazabon -0.301030
STDOUT_297=-3.320495 she -0.815476
STDOUT_298=-4.019465 child -0.352183
STDOUT_299=-4.417405 depicted -0.477121
STDOUT_300=-4.019465 film -0.698970
STDOUT_301=-3.542344 age -1.051153
STDOUT_302=-4.241314 14 -0.397940
STDOUT_303=-3.677043 took -0.819544
STDOUT_304=-3.940284 streets -0.954243
STDOUT_305=-4.718435 montreal -0.301030
STDOUT_306=-4.241314 toronto -0.301030
STDOUT_307=-2.940284 through -0.994248
STDOUT_308=-3.514315 efforts -0.711204
STDOUT_309=-4.718435 operation -0.301030
STDOUT_310=-3.417405 go -0.425969
STDOUT_311=-4.116375 home -0.778151
STDOUT_312=-3.639254 help -0.798355
STDOUT_313=-4.417405 assistance -0.301030
STDOUT_314=-4.718435 rideauwood -0.301030
STDOUT_315=-4.417405 addiction -0.301030
STDOUT_316=-3.271277 services -0.823909
STDOUT_317=-3.764193 left -0.778151
STDOUT_318=-3.764193 treatment -0.778151
STDOUT_319=-3.542344 her -0.316270
STDOUT_320=-4.718435 drugs -0.301030
STDOUT_321=-4.718435 returned -0.301030
STDOUT_322=-3.873337 school -0.380211
STDOUT_323=-4.417405 became -0.301030
STDOUT_324=-4.718435 producer -0.301030
STDOUT_325=-4.718435 lucky -0.301030
STDOUT_326=-4.241314 ones -0.301030
STDOUT_327=-4.718435 letters -0.301030
STDOUT_328=-2.905522 were -0.924405
STDOUT_329=-3.815345 written -0.748188
STDOUT_330=-3.940284 father -0.301030
STDOUT_331=-4.718435 teacher -0.301030
STDOUT_332=-4.718435 orleans -0.301030
STDOUT_333=-3.376013 just -0.957072
STDOUT_334=-4.019465 east -0.425969
STDOUT_335=-4.116375 wrote -0.301030
STDOUT_336=-3.287071 while -0.799341
STDOUT_337=-4.718435 agony -0.301030
STDOUT_338=-1.747159 that -1.159473
STDOUT_339=-3.572307 whole -0.317420
STDOUT_340=-2.135236 this -1.022734
STDOUT_341=-2.116375 it -1.181977
STDOUT_342=-2.591330 an -0.850091
STDOUT_343=-4.417405 easy -0.301030
STDOUT_344=-4.019465 watch -0.425969
STDOUT_345=-4.718435 lawmakers -0.301030
STDOUT_346=-3.764193 service -0.778151
STDOUT_347=-4.718435 providers -0.301030
STDOUT_348=-3.046337 very -0.945099
STDOUT_349=-3.256037 important -0.793391
STDOUT_350=-2.693129 do -1.145880
STDOUT_351=-3.396216 today -0.866287
STDOUT_352=-4.116375 receive -0.301030
STDOUT_353=-4.718435 offices -0.301030
STDOUT_354=-4.019465 letter -0.698970
STDOUT_355=-2.689051 from -1.118021
STDOUT_356=-4.718435 ethel -0.301030
STDOUT_357=-4.718435 blondin -0.301030
STDOUT_358=-4.718435 andrew -0.301030
STDOUT_359=-4.718435 explaining -0.301030
STDOUT_360=-3.227074 how -0.889302
STDOUT_361=-4.241314 gain -0.301030
STDOUT_362=-3.542344 access -0.676694
STDOUT_363=-2.994159 house -1.101027
STDOUT_364=-3.338224 commons -0.845098
STDOUT_365=-4.718435 broadcasting -0.301030
STDOUT_366=-4.417405 branch -0.301030
STDOUT_367=-3.396216 answer -0.845098
STDOUT_368=-3.604492 following -0.388180
STDOUT_369=-3.940284 presentation -1.000000
STDOUT_370=-3.241314 asked -0.853872
STDOUT_371=-3.162133 why -0.813867
STDOUT_372=-3.542344 taken -0.817069
STDOUT_373=-3.084967 said -0.964462
STDOUT_374=-3.028239 because -0.630089
STDOUT_375=-4.417405 sexual -0.301030
STDOUT_376=-4.718435 assault -0.301030
STDOUT_377=-3.174367 place -0.936868
STDOUT_378=-4.417405 visit -0.477121
STDOUT_379=-4.417405 physical -0.301030
STDOUT_380=-4.718435 assaults -0.301030
STDOUT_381=-3.940284 reasons -0.477121
STDOUT_382=-3.639254 turn -0.778151
STDOUT_383=-3.677043 yet -0.410174
STDOUT_384=-3.718435 few -0.324511
STDOUT_385=-3.542344 programs -0.819544
STDOUT_386=-3.815345 available -0.748188
STDOUT_387=-3.256037 them -0.952108
STDOUT_388=-3.542344 every -0.845098
STDOUT_389=-4.019465 single -0.301030
STDOUT_390=-4.417405 agency -0.301030
STDOUT_391=-4.019465 engaged -0.301030
STDOUT_392=-3.439682 work -0.852785
STDOUT_393=-4.718435 waiting -0.301030
STDOUT_394=-4.019465 list -0.698970
STDOUT_395=-3.396216 most -0.323306
STDOUT_396=-4.718435 residential -0.301030
STDOUT_397=-3.873337 facilities -0.380211
STDOUT_398=-2.661530 there -1.123852
STDOUT_399=-3.542344 example -0.602060
STDOUT_400=-4.241314 ontario -0.301030
STDOUT_401=-4.718435 located -0.301030
STDOUT_402=-4.718435 thunder -0.301030
STDOUT_403=-4.718435 bay -0.301030
STDOUT_404=-3.514315 10 -0.760422
STDOUT_405=-3.241314 take -0.869922
STDOUT_406=-2.575420 they -1.033870
STDOUT_407=-4.417405 worth -0.477121
STDOUT_408=-4.417405 saving -0.301030
STDOUT_409=-2.597861 ? -1.826075
STDOUT_410=-2.604492 if -1.102361
STDOUT_411=-3.639254 doing -0.823909
STDOUT_412=-3.019465 am -0.944049
STDOUT_413=-3.940284 taking -0.301030
STDOUT_414=-4.116375 advantage -0.477121
STDOUT_415=-3.572307 rule -0.924279
STDOUT_416=-4.718435 55 -0.301030
STDOUT_417=-3.116375 make -0.903090
STDOUT_418=-3.873337 statement -0.720159
STDOUT_419=-3.002432 believe -1.104184
STDOUT_420=-3.764193 democratic -0.778151
STDOUT_421=-4.417405 standpoint -0.301030
STDOUT_422=-3.241314 over -0.984206
STDOUT_423=-4.417405 weekend -0.301030
STDOUT_424=-4.718435 represented -0.301030
STDOUT_425=-4.417405 swearing -0.301030
STDOUT_426=-3.572307 president -0.845098
STDOUT_427=-4.718435 dakar -0.301030
STDOUT_428=-3.815345 rise -0.726999
STDOUT_429=-3.338224 speak -0.950087
STDOUT_430=-3.055677 about -1.014240
STDOUT_431=-3.940284 event -1.000000
STDOUT_432=-2.804621 my -0.890092
STDOUT_433=-3.320495 view -0.845098
STDOUT_434=-4.718435 amazing -0.301030
STDOUT_435=-4.417405 tribute -0.477121
STDOUT_436=-3.639254 democracy -0.845098
STDOUT_437=-2.994159 first -0.979848
STDOUT_438=-2.861103 time -0.947509
STDOUT_439=-3.174367 country -0.900615
STDOUT_440=-3.604492 change -0.892095
STDOUT_441=-4.241314 totally -0.301030
STDOUT_442=-4.718435 peaceful -0.301030
STDOUT_443=-3.572307 basis -0.845098
STDOUT_444=-4.718435 abdoulaye -0.301030
STDOUT_445=-4.718435 wade -0.301030
STDOUT_446=-4.417405 whom -0.301030
STDOUT_447=-4.116375 known -0.301030
STDOUT_448=-2.855112 some -0.982509
STDOUT_449=-3.677043 25 -0.740363
STDOUT_450=-3.199921 years -0.423246
STDOUT_451=-3.677043 opposition -0.375664
STDOUT_452=-3.718435 little -0.808114
STDOUT_453=-3.572307 hope -0.778151
STDOUT_454=-4.241314 bringing -0.397940
STDOUT_455=-3.718435 held -0.823909
STDOUT_456=-4.241314 senegalese -0.397940
STDOUT_457=-3.873337 recent -0.301030
STDOUT_458=-4.417405 election -0.301030
STDOUT_459=-3.873337 elected -0.653213
STDOUT_460=-4.417405 retiring -0.477121
STDOUT_461=-3.604492 accepted -0.745967
STDOUT_462=-3.439682 result -0.435729
STDOUT_463=-4.718435 gracefully -0.301030
STDOUT_464=-4.718435 incoming -0.301030
STDOUT_465=-4.019465 represent -0.698970
STDOUT_466=-3.542344 major -0.942008
STDOUT_467=-4.019465 african -0.352183
STDOUT_468=-4.718435 conference -0.301030
STDOUT_469=-4.116375 egypt -0.301030
STDOUT_470=-4.116375 coming -0.301030
STDOUT_471=-3.764193 thing -0.954243
STDOUT_472=-3.303462 done -0.745967
STDOUT_473=-4.718435 perfectly -0.301030
STDOUT_474=-4.241314 fashion -0.397940
STDOUT_475=-3.138652 good -1.026942
STDOUT_476=-4.718435 fortune -0.301030
STDOUT_477=-3.940284 speaking -0.778151
STDOUT_478=-2.554082 " -0.937370
STDOUT_479=-3.376013 given -0.819544
STDOUT_480=-3.127371 up -0.838849
STDOUT_481=-3.873337 always -0.720159
STDOUT_482=-3.287071 same -1.000000
STDOUT_483=-3.046337 did -1.103206
STDOUT_484=-3.256037 matter -0.939519
STDOUT_485=-2.773953 what -0.967964
STDOUT_486=-3.095186 ; -0.787106
STDOUT_487=-3.940284 office -0.301030
STDOUT_488=-3.940284 quite -0.301030
STDOUT_489=-4.019465 obviously -0.425969
STDOUT_490=-2.885926 no -0.965417
STDOUT_491=-3.940284 comment -0.698970
STDOUT_492=-4.718435 partisan -0.301030
STDOUT_493=-3.604492 general -0.892095
STDOUT_494=-3.320495 principle -0.883030
STDOUT_495=-4.718435 prevailed -0.301030
STDOUT_496=-2.500951 would -1.050021
STDOUT_497=-4.417405 enjoyed -0.301030
STDOUT_498=-4.417405 enthusiasm -0.301030
STDOUT_499=-4.417405 hundred -0.301030
STDOUT_500=-4.718435 thousand -0.301030
STDOUT_501=-4.241314 came -0.397940
STDOUT_502=-4.718435 stadium -0.301030
STDOUT_503=-4.417405 ceremony -0.301030
STDOUT_504=-4.718435 impressive -0.301030
STDOUT_505=-3.764193 ever -0.778151
STDOUT_506=-4.019465 seen -0.301030
STDOUT_507=-3.439682 without -1.028876
STDOUT_508=-4.718435 expensive -0.301030
STDOUT_509=-4.718435 pageantry -0.301030
STDOUT_510=-3.718435 simply -0.301030
STDOUT_511=-4.718435 100,000 -0.301030
STDOUT_512=-4.718435 cheering -0.301030
STDOUT_513=-3.873337 absolutely -0.301030
STDOUT_514=-4.417405 convinced -0.477121
STDOUT_515=-3.116375 made -0.782516
STDOUT_516=-4.718435 mabel -0.301030
STDOUT_517=-4.019465 m. -0.544068
STDOUT_518=-4.417405 deware -0.301030
STDOUT_519=-3.940284 sitting -0.301030
STDOUT_520=-3.718435 pleased -0.778151
STDOUT_521=-3.199921 see -0.916454
STDOUT_522=-3.116375 many -0.978811
STDOUT_523=-3.356707 chamber -0.759668
STDOUT_524=-4.718435 wearing -0.301030
STDOUT_525=-4.417405 daffodil -0.301030
STDOUT_526=-4.241314 pins -0.397940
STDOUT_527=-3.162133 support -0.836143
STDOUT_528=-3.514315 opportunity -0.698970
STDOUT_529=-3.320495 canadians -0.853872
STDOUT_530=-4.019465 reflect -0.301030
STDOUT_531=-3.718435 changed -0.808114
STDOUT_532=-4.116375 lives -0.301030
STDOUT_533=-4.718435 renew -0.301030
STDOUT_534=-4.241314 commitment -0.397940
STDOUT_535=-4.241314 healthy -0.301030
STDOUT_536=-4.417405 lifestyle -0.301030
STDOUT_537=-4.019465 fund -0.352183
STDOUT_538=-2.789016 can -0.936898
STDOUT_539=-3.764193 improve -0.359022
STDOUT_540=-4.417405 prevention -0.477121
STDOUT_541=-3.487986 find -0.405765
STDOUT_542=-4.241314 cure -0.301030
STDOUT_543=-3.940284 importance -0.954243
STDOUT_544=-3.463163 cannot -0.857332
STDOUT_545=-2.157334 be -0.944696
STDOUT_546=-4.718435 overstated -0.301030
STDOUT_547=-3.010865 when -0.874453
STDOUT_548=-3.199921 you -0.859549
STDOUT_549=-3.764193 consider -0.954243
STDOUT_550=-3.815345 develop -0.301030
STDOUT_551=-3.604492 form -0.937852
STDOUT_552=-2.618065 or -0.995135
STDOUT_553=-4.241314 lifetime -0.397940
STDOUT_554=-3.055677 could -0.931603
STDOUT_555=-4.718435 recite -0.301030
STDOUT_556=-4.417405 pretty -0.301030
STDOUT_557=-4.718435 grim -0.301030
STDOUT_558=-4.116375 statistics -0.778151
STDOUT_559=-4.417405 tens -0.477121
STDOUT_560=-3.873337 thousands -0.522879
STDOUT_561=-2.826341 who -0.918108
STDOUT_562=-4.718435 diagnosed -0.301030
STDOUT_563=-3.287071 year -0.857332
STDOUT_564=-4.019465 alone -0.698970
STDOUT_565=-2.970247 more -0.965238
STDOUT_566=-4.417405 die -0.301030
STDOUT_567=-3.463163 want -0.924279
STDOUT_568=-3.677043 focus -0.740363
STDOUT_569=-3.815345 something -0.748188
STDOUT_570=-3.940284 positive -0.301030
STDOUT_571=-3.303462 faith -0.477121
STDOUT_572=-4.718435 beaten -0.301030
STDOUT_573=-3.718435 society -0.808114
STDOUT_574=-3.873337 adopted -0.522879
STDOUT_575=-4.718435 bright -0.301030
STDOUT_576=-4.718435 cheerful -0.301030
STDOUT_577=-4.718435 flower -0.301030
STDOUT_578=-4.718435 heralds -0.301030
STDOUT_579=-4.718435 arrival -0.301030
STDOUT_580=-4.417405 spring -0.301030
STDOUT_581=-2.764193 its -1.021189
STDOUT_582=-4.718435 symbol -0.301030
STDOUT_583=-3.271277 indeed -0.653213
STDOUT_584=-4.718435 underlies -0.301030
STDOUT_585=-4.718435 relies -0.301030
STDOUT_586=-4.417405 entirely -0.301030
STDOUT_587=-4.718435 donations -0.301030
STDOUT_588=-4.241314 largest -0.301030
STDOUT_589=-4.718435 funder -0.301030
STDOUT_590=-4.417405 offers -0.301030
STDOUT_591=-3.084967 public -0.836675
STDOUT_592=-4.116375 promote -0.301030
STDOUT_593=-4.718435 detection -0.301030
STDOUT_594=-3.873337 provides -0.380211
STDOUT_595=-4.417405 patient -0.301030
STDOUT_596=-3.639254 meet -0.433656
STDOUT_597=-3.487986 social -0.873902
STDOUT_598=-4.718435 spiritual -0.301030
STDOUT_599=-4.718435 emotional -0.301030
STDOUT_600=-4.718435 informational -0.301030
STDOUT_601=-3.718435 needs -0.823909
STDOUT_602=-4.019465 families -0.698970
STDOUT_603=-4.417405 touches -0.301030
STDOUT_604=-4.718435 applauding -0.301030
STDOUT_605=-4.718435 courage -0.301030
STDOUT_606=-4.116375 friends -0.778151
STDOUT_607=-4.718435 saluting -0.301030
STDOUT_608=-4.718435 350,000 -0.301030
STDOUT_609=-4.718435 volunteers -0.301030
STDOUT_610=-4.718435 consiglio -0.301030
STDOUT_611=-4.417405 di -0.477121
STDOUT_612=-4.417405 nino -0.301030
STDOUT_613=-3.271277 upon -0.820739
STDOUT_614=-4.417405 hearing -0.301030
STDOUT_615=-4.718435 strides -0.301030
STDOUT_616=-3.940284 making -0.698970
STDOUT_617=-3.718435 around -0.636822
STDOUT_618=-3.542344 world -0.829304
STDOUT_619=-3.873337 thought -0.301030
STDOUT_620=-3.940284 appropriate -0.301030
STDOUT_621=-4.241314 happened -0.301030
STDOUT_622=-3.873337 recently -0.301030
STDOUT_623=-4.019465 taiwan -0.544068
STDOUT_624=-3.718435 until -0.823909
STDOUT_625=-4.241314 1988 -0.397940
STDOUT_626=-3.572307 since -0.407485
STDOUT_627=-4.718435 chiang -0.301030
STDOUT_628=-4.718435 kai -0.301030
STDOUT_629=-4.718435 shek -0.301030
STDOUT_630=-4.718435 followers -0.301030
STDOUT_631=-4.718435 fled -0.301030
STDOUT_632=-3.639254 once -0.823909
STDOUT_633=-4.019465 led -0.698970
