STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_100=-3.561442 adjourned -0.726999
STDOUT_101=-3.862472 corporations -0.477121
STDOUT_102=-3.593627 financing -0.698970
STDOUT_103=-3.593627 post -1.113943
STDOUT_104=-3.628389 secondary -0.544068
STDOUT_105=-3.327359 education -0.375664
STDOUT_106=-3.477121 inquiry -0.458638
STDOUT_107=-3.628389 religious -0.397940
STDOUT_108=-3.666177 freedom -0.397940
STDOUT_109=-3.753328 relation -0.522879
STDOUT_110=-3.666177 united_nations -0.385351
STDOUT_111=-2.929419 international -0.329425
STDOUT_112=-3.365147 sudan -0.439333
STDOUT_113=-2.537308 at -0.546448
STDOUT_114=-3.753328 p.m. -0.221849
STDOUT_115=-3.804480 chair -0.380211
STDOUT_116=-1.465277 . -2.465383
STDOUT_117=-3.753328 early -0.234083
STDOUT_118=-2.707570 hon. -0.383565
STDOUT_119=-3.804480 dan -0.903090
STDOUT_120=-3.503450 hays -0.579784
STDOUT_121=-3.628389 deputy -0.812913
STDOUT_122=-3.245172 leader -0.698970
STDOUT_123=-2.277818 : -1.486667
STDOUT_124=-2.156120 on -0.580192
STDOUT_125=-2.951695 his -0.227244
STDOUT_126=-3.862472 obuchi -0.263241
STDOUT_127=-2.514446 was -0.320685
STDOUT_128=-2.220432 as -0.502272
STDOUT_129=-2.313118 are -0.337126
STDOUT_130=-3.862472 aware -0.397940
STDOUT_131=-1.879555 a -0.311959
STDOUT_132=-1.884749 is -0.465207
STDOUT_133=-1.987411 i -0.581527
STDOUT_134=-3.176091 know -0.633468
STDOUT_135=-2.628389 all -0.428546
STDOUT_136=-3.163502 me -0.340902
STDOUT_137=-2.975176 people -0.449450
STDOUT_138=-2.646872 their -0.258626
STDOUT_139=-2.231899 have -0.451534
STDOUT_140=-2.821079 these -0.293477
STDOUT_141=-2.546202 which -0.470388
STDOUT_142=-2.783291 been -0.233535
STDOUT_143=-2.338354 by -0.481622
STDOUT_144=-3.804480 acting -0.301030
STDOUT_145=-2.610660 our -0.288796
STDOUT_146=-2.610660 's -0.260496
STDOUT_147=-3.862472 family -0.263241
STDOUT_148=-3.862472 especially -0.342423
STDOUT_149=-3.276206 members -0.673416
STDOUT_150=-3.628389 party -0.346787
STDOUT_151=-2.302736 we -0.617699
STDOUT_152=-3.276206 wish -0.726999
STDOUT_153=-3.127787 well -0.428817
STDOUT_154=-3.094786 political -0.326336
STDOUT_155=-3.477121 long -0.316270
STDOUT_156=-3.477121 standing -0.516630
STDOUT_157=-3.477121 interest -0.318759
STDOUT_158=-3.593627 foreign -0.324511
STDOUT_159=-3.707570 brought -0.359022
STDOUT_160=-3.309630 him -0.414973
STDOUT_161=-2.959382 into -0.408664
STDOUT_162=-2.292597 with -0.562097
STDOUT_163=-3.026329 then -0.306707
STDOUT_164=-3.707570 encourage -0.255273
STDOUT_165=-3.531479 convention -0.407485
STDOUT_166=-3.707570 against -0.249877
STDOUT_167=-2.115393 not -0.405297
STDOUT_168=-2.929419 only -0.329059
STDOUT_169=-3.628389 received -0.259637
STDOUT_170=-2.703249 but -0.445365
STDOUT_171=-2.901390 also -0.278754
STDOUT_172=-3.862472 sign -0.397940
STDOUT_173=-2.804480 he -0.344065
STDOUT_174=-3.707570 ottawa -0.249877
STDOUT_175=-3.862472 december -0.221849
STDOUT_176=-3.804480 1997 -0.380211
STDOUT_177=-3.862472 entire -0.221849
STDOUT_178=-3.503450 great -0.266268
STDOUT_179=-3.561442 trade -0.346787
STDOUT_180=-2.269820 will -0.489858
STDOUT_181=-2.707570 one -0.436909
STDOUT_182=-2.983294 so -0.465383
STDOUT_183=-3.707570 young -0.268845
STDOUT_184=-2.459597 has -0.350775
STDOUT_185=-3.044812 had -0.342423
STDOUT_186=-3.477121 best -0.338819
STDOUT_187=-3.292597 she -0.301030
STDOUT_188=-3.503450 age -0.544068
STDOUT_189=-3.628389 took -0.375664
STDOUT_190=-3.862472 streets -0.477121
STDOUT_191=-2.922240 through -0.409369
STDOUT_192=-3.477121 efforts -0.352183
STDOUT_193=-3.385351 go -0.348455
STDOUT_194=-3.593627 help -0.237361
STDOUT_195=-3.245172 services -0.466656
STDOUT_196=-3.707570 left -0.276206
STDOUT_197=-3.707570 treatment -0.327359
STDOUT_198=-3.503450 her -0.210853
STDOUT_199=-3.804480 school -0.380211
STDOUT_200=-2.888026 were -0.271359
STDOUT_201=-3.753328 written -0.273001
STDOUT_202=-3.862472 father -0.196295
STDOUT_203=-3.345842 just -0.257564
STDOUT_204=-3.260412 while -0.382335
STDOUT_205=-1.735831 that -0.581090
STDOUT_206=-3.531479 whole -0.204120
STDOUT_207=-2.123239 this -0.498572
STDOUT_208=-2.104426 it -0.609548
STDOUT_209=-2.577236 an -0.258741
STDOUT_210=-3.707570 service -0.210853
STDOUT_211=-3.026329 very -0.224015
STDOUT_212=-3.230449 important -0.361728
STDOUT_213=-2.678186 do -0.583577
STDOUT_214=-3.365147 today -0.417536
STDOUT_215=-2.674146 from -0.344809
STDOUT_216=-3.202420 how -0.411442
STDOUT_217=-3.503450 access -0.579784
STDOUT_218=-2.975176 house -0.705601
STDOUT_219=-3.309630 commons -0.371611
STDOUT_220=-3.365147 answer -0.372386
STDOUT_221=-3.561442 following -0.388180
STDOUT_222=-3.862472 presentation -0.301030
STDOUT_223=-3.216208 asked -0.432309
STDOUT_224=-3.139368 why -0.401700
STDOUT_225=-3.503450 taken -0.352183
STDOUT_226=-3.064117 said -0.587337
STDOUT_227=-3.008600 because -0.630089
STDOUT_228=-3.151268 place -0.370666
STDOUT_229=-3.862472 reasons -0.477121
STDOUT_230=-3.593627 turn -0.433656
STDOUT_231=-3.628389 yet -0.352183
STDOUT_232=-3.666177 few -0.255273
STDOUT_233=-3.503450 programs -0.338819
STDOUT_234=-3.753328 available -0.330993
STDOUT_235=-3.230449 them -0.356547
STDOUT_236=-3.503450 every -0.210853
STDOUT_237=-3.406540 work -0.301030
STDOUT_238=-3.365147 most -0.176091
STDOUT_239=-3.804480 facilities -0.301030
STDOUT_240=-2.646872 there -0.791116
STDOUT_241=-3.503450 example -0.602060
STDOUT_242=-3.477121 10 -0.320335
STDOUT_243=-3.216208 take -0.337242
STDOUT_244=-2.561442 they -0.522879
STDOUT_245=-2.583719 ? -1.826075
STDOUT_246=-2.590299 if -0.612525
STDOUT_247=-3.593627 doing -0.367977
STDOUT_248=-3.000000 am -0.307190
STDOUT_249=-3.862472 taking -0.196295
STDOUT_250=-3.531479 rule -0.301030
STDOUT_251=-3.094786 make -0.387390
STDOUT_252=-3.804480 statement -0.335792
STDOUT_253=-2.983294 believe -0.673416
STDOUT_254=-3.707570 democratic -0.191886
STDOUT_255=-3.216208 over -0.374459
STDOUT_256=-3.531479 president -0.522879
STDOUT_257=-3.753328 rise -0.414973
STDOUT_258=-3.309630 speak -0.385351
STDOUT_259=-3.035472 about -0.374137
STDOUT_260=-3.862472 event -0.397940
STDOUT_261=-2.788492 my -0.265117
STDOUT_262=-3.292597 view -0.425969
STDOUT_263=-3.593627 democracy -0.375664
STDOUT_264=-2.975176 first -0.400733
STDOUT_265=-2.844247 time -0.452298
STDOUT_266=-3.151268 country -0.443697
STDOUT_267=-3.561442 change -0.419129
STDOUT_268=-3.531479 basis -0.407485
STDOUT_269=-2.838338 some -0.340739
STDOUT_270=-3.628389 25 -0.452298
STDOUT_271=-3.176091 years -0.393784
STDOUT_272=-3.628389 opposition -0.301030
STDOUT_273=-3.666177 little -0.204120
STDOUT_274=-3.531479 hope -0.338819
STDOUT_275=-3.666177 held -0.385351
STDOUT_276=-3.804480 recent -0.051153
STDOUT_277=-3.804480 elected -0.653213
STDOUT_278=-3.561442 accepted -0.320335
STDOUT_279=-3.406540 result -0.435729
STDOUT_280=-3.503450 major -0.204120
STDOUT_281=-3.707570 thing -0.397940
STDOUT_282=-3.276206 done -0.408664
STDOUT_283=-3.116506 good -0.494850
STDOUT_284=-3.862472 speaking -0.397940
STDOUT_285=-2.540253 " -0.402261
STDOUT_286=-3.345842 given -0.380211
STDOUT_287=-3.105510 up -0.430664
STDOUT_288=-3.804480 always -0.268845
STDOUT_289=-3.260412 same -0.291046
STDOUT_290=-3.026329 did -0.595221
STDOUT_291=-3.230449 matter -0.487340
STDOUT_292=-2.758180 what -0.452891
STDOUT_293=-3.074102 ; -0.455932
STDOUT_294=-3.862472 office -0.196295
STDOUT_295=-3.862472 quite -0.057992
STDOUT_296=-2.868721 no -0.261158
STDOUT_297=-3.862472 comment -0.263241
STDOUT_298=-3.561442 general -0.247784
STDOUT_299=-3.292597 principle -0.465840
STDOUT_300=-2.487462 would -0.510385
STDOUT_301=-3.707570 ever -0.221849
STDOUT_302=-3.406540 without -0.183644
STDOUT_303=-3.666177 simply -0.134699
STDOUT_304=-3.804480 absolutely -0.210853
STDOUT_305=-3.094786 made -0.412180
STDOUT_306=-3.862472 sitting -0.301030
STDOUT_307=-3.666177 pleased -0.778151
STDOUT_308=-3.176091 see -0.505150
STDOUT_309=-3.094786 many -0.339488
STDOUT_310=-3.327359 chamber -0.385351
STDOUT_311=-3.139368 support -0.439333
STDOUT_312=-3.477121 opportunity -0.698970
STDOUT_313=-3.292597 canadians -0.425969
STDOUT_314=-3.666177 changed -0.324511
STDOUT_315=-2.773072 can -0.429573
STDOUT_316=-3.707570 improve -0.273001
STDOUT_317=-3.452298 find -0.335792
STDOUT_318=-3.862472 importance -0.477121
STDOUT_319=-3.428817 cannot -0.345234
STDOUT_320=-2.145277 be -0.277252
STDOUT_321=-2.991567 when -0.447158
STDOUT_322=-3.176091 you -0.340902
STDOUT_323=-3.707570 consider -0.330993
STDOUT_324=-3.753328 develop -0.249877
STDOUT_325=-3.561442 form -0.556303
STDOUT_326=-2.603766 or -0.301030
STDOUT_327=-3.035472 could -0.378917
STDOUT_328=-3.804480 thousands -0.522879
STDOUT_329=-2.809943 who -0.391837
STDOUT_330=-3.260412 year -0.357511
STDOUT_331=-2.951695 more -0.196295
STDOUT_332=-3.428817 want -0.511883
STDOUT_333=-3.628389 focus -0.352183
STDOUT_334=-3.753328 something -0.330993
STDOUT_335=-3.862472 positive -0.234083
STDOUT_336=-3.276206 faith -0.477121
STDOUT_337=-3.666177 society -0.324511
STDOUT_338=-3.804480 adopted -0.522879
STDOUT_339=-2.748529 its -0.260529
STDOUT_340=-3.245172 indeed -0.577236
STDOUT_341=-3.064117 public -0.387390
STDOUT_342=-3.804480 provides -0.301030
STDOUT_343=-3.593627 meet -0.352183
STDOUT_344=-3.452298 social -0.356547
STDOUT_345=-3.666177 needs -0.477121
STDOUT_346=-3.245172 upon -0.371611
STDOUT_347=-3.862472 making -0.342423
STDOUT_348=-3.666177 around -0.636822
STDOUT_349=-3.503450 world -0.361728
STDOUT_350=-3.804480 thought -0.301030
STDOUT_351=-3.862472 appropriate -0.234083
STDOUT_352=-3.804480 recently -0.243038
STDOUT_353=-3.666177 until -0.146128
STDOUT_354=-3.531479 since -0.301030
STDOUT_355=-3.593627 once -0.385351
STDOUT_356=-2.991567 power -0.522879
STDOUT_357=-3.707570 hand -0.301030
STDOUT_358=-3.862472 behalf -0.602060
STDOUT_359=-3.707570 mr. -0.079181
STDOUT_360=-3.531479 present -0.268845
STDOUT_361=-3.804480 notwithstanding -0.439333
STDOUT_362=-3.452298 financial -0.234083
STDOUT_363=-3.862472 committees -0.397940
STDOUT_364=-3.327359 your -0.385351
STDOUT_365=-3.804480 fiscal -0.653213
STDOUT_366=-3.593627 funding -0.367977
STDOUT_367=-2.915178 aboriginal -0.533603
STDOUT_368=-3.260412 peoples -0.447158
STDOUT_369=-2.888026 legislation -0.491845
STDOUT_370=-3.230449 $ -0.069081
STDOUT_371=-3.628389 special -0.477121
STDOUT_372=-3.452298 study -0.431364
STDOUT_373=-3.862472 & -0.057992
STDOUT_374=-3.862472 energy -0.397940
STDOUT_375=-3.452298 resources -0.330993
STDOUT_376=-3.406540 legal -0.301030
STDOUT_377=-3.127787 constitutional -0.344065
STDOUT_378=-3.628389 affairs -0.410174
STDOUT_379=-3.707570 rules -0.359022
STDOUT_380=-3.707570 life -0.327359
STDOUT_381=-3.804480 joint -0.196295
STDOUT_382=-3.862472 share -0.477121
STDOUT_383=-3.406540 shall -0.260913
STDOUT_384=-2.186432 senator -0.630705
STDOUT_385=-3.753328 next -0.249877
STDOUT_386=-3.216208 section -0.464887
STDOUT_387=-3.503450 fishery -0.373581
STDOUT_388=-3.477121 raised -0.414973
STDOUT_389=-3.503450 march -0.433656
STDOUT_390=-3.666177 21 -0.414973
STDOUT_391=-3.862472 regarding -0.263241
STDOUT_392=-3.753328 problems -0.221849
STDOUT_393=-3.666177 atkins -0.397940
STDOUT_394=-3.276206 andreychuk -0.514910
STDOUT_395=-3.628389 sea -0.330993
STDOUT_396=-3.753328 king -0.096910
STDOUT_397=-3.561442 level -0.301030
STDOUT_398=-3.862472 training -0.263241
STDOUT_399=-3.593627 number -0.602060
STDOUT_400=-3.666177 changes -0.425969
STDOUT_401=-3.666177 existing -0.276206
STDOUT_402=-3.753328 due -0.342423
STDOUT_403=-3.428817 last -0.227244
STDOUT_404=-3.531479 50 -0.579784
STDOUT_405=-3.216208 per -0.832509
STDOUT_406=-3.804480 benefit -0.335792
STDOUT_407=-2.929419 those -0.378196
STDOUT_408=-3.862472 open -0.342423
STDOUT_409=-3.707570 income -0.079181
STDOUT_410=-3.503450 program -0.352183
STDOUT_411=-3.804480 allow -0.268845
STDOUT_412=-3.707570 get -0.301030
STDOUT_413=-3.666177 1999 -0.301030
STDOUT_414=-3.862472 earlier -0.301030
STDOUT_415=-3.707570 account -0.359022
STDOUT_416=-3.804480 designed -0.653213
STDOUT_417=-3.309630 provide -0.312311
STDOUT_418=-3.862472 suffer -0.425969
STDOUT_419=-3.666177 include -0.327359
STDOUT_420=-3.804480 million -0.234083
STDOUT_421=-2.991567 federal -0.457816
STDOUT_422=-3.406540 1 -0.477121
STDOUT_423=-3.804480 sector -0.301030
STDOUT_424=-3.862472 cost -0.477121
STDOUT_425=-3.084321 under -0.492916
STDOUT_426=-2.991567 being -0.213880
STDOUT_427=-3.753328 dealt -0.954243
STDOUT_428=-2.991567 does -0.660052
STDOUT_429=-3.477121 much -0.318759
STDOUT_430=-3.666177 commission -0.230449
STDOUT_431=-2.959382 role -0.647138
STDOUT_432=-3.804480 establish -0.234083
STDOUT_433=-3.707570 candidates -0.359022
STDOUT_434=-2.894657 must -0.462881
STDOUT_435=-3.276206 order -0.550907
STDOUT_436=-3.666177 practice -0.385351
STDOUT_437=-3.753328 apply -0.477121
STDOUT_438=-3.531479 area -0.477121
STDOUT_439=-3.245172 position -0.488117
STDOUT_440=-3.804480 control -0.268845
STDOUT_441=-3.176091 issues -0.420216
STDOUT_442=-2.901390 human -0.765917
STDOUT_443=-3.804480 chinese -0.301030
STDOUT_444=-3.202420 after -0.311249
STDOUT_445=-3.753328 studies -0.414973
STDOUT_446=-3.666177 analysis -0.477121
STDOUT_447=-3.804480 concluded -0.301030
STDOUT_448=-2.856312 any -0.328304
STDOUT_449=-3.593627 impact -0.531479
STDOUT_450=-3.804480 proceeding -0.439333
STDOUT_451=-3.309630 need -0.531479
STDOUT_452=-3.628389 river -0.255273
STDOUT_453=-3.561442 fundamental -0.301030
STDOUT_454=-3.862472 significant -0.109144
STDOUT_455=-3.753328 damage -0.414973
STDOUT_456=-3.593627 communities -0.397940
STDOUT_457=-3.406540 already -0.221849
STDOUT_458=-3.804480 local -0.263241
STDOUT_459=-3.804480 population -0.380211
STDOUT_460=-3.628389 9 -0.255273
STDOUT_461=-3.531479 current -0.268845
STDOUT_462=-3.163502 than -0.317420
STDOUT_463=-3.862472 addition -0.602060
STDOUT_464=-3.327359 high -0.364082
STDOUT_465=-3.628389 standards -0.324511
STDOUT_466=-3.804480 practices -0.380211
STDOUT_467=-3.452298 stated -0.414973
STDOUT_468=-3.753328 forces -0.301030
STDOUT_469=-3.276206 maritime -0.364082
STDOUT_470=-3.804480 utmost -0.653213
STDOUT_471=-3.862472 step -0.234083
STDOUT_472=-3.707570 necessary -0.511883
STDOUT_473=-3.428817 ensure -0.564271
STDOUT_474=-2.944142 such -0.427903
STDOUT_475=-3.406540 force -0.330993
STDOUT_476=-3.862472 regime -0.342423
STDOUT_477=-3.309630 continue -0.602060
STDOUT_478=-3.753328 maintain -0.191886
STDOUT_479=-3.151268 both -0.337242
STDOUT_480=-3.628389 provided -0.410174
STDOUT_481=-3.862472 respond -0.602060
STDOUT_482=-3.666177 13 -0.301030
STDOUT_483=-3.804480 resuming -0.903090
STDOUT_484=-2.881495 austin -0.577791
STDOUT_485=-3.862472 seconded -0.845098
STDOUT_486=-2.975176 c -1.732394
STDOUT_487=-3.189056 give -0.450792
STDOUT_488=-3.531479 effect -0.439333
STDOUT_489=-3.862472 30 -0.477121
STDOUT_490=-3.151268 agreed -0.653213
STDOUT_491=-3.804480 conclude -0.380211
STDOUT_492=-3.862472 page -0.057992
STDOUT_493=-3.753328 possibility -0.477121
STDOUT_494=-3.804480 accountability -0.335792
STDOUT_495=-3.862472 satisfied -0.477121
STDOUT_496=-3.406540 within -0.435729
STDOUT_497=-3.309630 particular -0.291046
STDOUT_498=-3.309630 nations -0.414973
STDOUT_499=-3.345842 province -0.505150
STDOUT_500=-3.026329 right -0.755875
STDOUT_501=-3.309630 respect -0.845098
STDOUT_502=-2.799085 other -0.308209
STDOUT_503=-3.309630 governments -0.344496
STDOUT_504=-3.593627 laws -0.397940
STDOUT_505=-3.202420 where -0.441649
STDOUT_506=-3.245172 british -0.698970
STDOUT_507=-3.292597 columbia -0.444937
STDOUT_508=-3.707570 review -0.359022
STDOUT_509=-3.151268 case -0.443697
STDOUT_510=-3.628389 full -0.237361
STDOUT_511=-3.477121 authority -0.373581
STDOUT_512=-3.477121 parties -0.352183
STDOUT_513=-3.862472 entered -0.477121
STDOUT_514=-3.000000 treaty -0.410174
STDOUT_515=-3.531479 called -0.388180
STDOUT_516=-3.139368 therefore -1.000000
STDOUT_517=-3.176091 35 -0.477121
STDOUT_518=-3.105510 constitution -0.628389
STDOUT_519=-3.593627 1982 -0.505150
STDOUT_520=-3.666177 nation -0.477121
STDOUT_521=-2.991567 out -0.621955
STDOUT_522=-3.327359 paragraph -0.212608
STDOUT_523=-3.753328 circumstances -0.243038
STDOUT_524=-3.428817 including -0.301030
STDOUT_525=-3.707570 provision -0.447158
STDOUT_526=-3.804480 affected -0.380211
STDOUT_527=-3.477121 provincial -0.301030
STDOUT_528=-3.666177 representatives -0.425969
STDOUT_529=-3.428817 between -0.397940
STDOUT_530=-3.707570 prevent -0.230449
STDOUT_531=-2.783291 should -0.516630
STDOUT_532=-3.804480 noted -0.653213
STDOUT_533=-3.804480 five -0.210853
STDOUT_534=-3.503450 provisions -0.338819
STDOUT_535=-3.707570 various -0.176091
STDOUT_536=-3.345842 st. -0.903090
STDOUT_537=-3.365147 germain -0.544068
STDOUT_538=-3.074102 two -0.266816
STDOUT_539=-3.628389 beaudoin -0.410174
STDOUT_540=-3.753328 indicated -0.367977
STDOUT_541=-3.345842 like -0.574031
STDOUT_542=-3.628389 attention -0.385351
STDOUT_543=-2.881495 - -0.393575
STDOUT_544=-3.531479 itself -0.361728
STDOUT_545=-3.151268 point -0.544068
STDOUT_546=-3.804480 clause -0.196295
STDOUT_547=-3.531479 states -0.579784
STDOUT_548=-3.035472 land -0.520587
STDOUT_549=-3.127787 claims -0.413452
STDOUT_550=-3.666177 sections -0.447158
STDOUT_551=-3.862472 sparrow -0.397940
STDOUT_552=-3.707570 remarks -0.301030
STDOUT_553=-3.707570 1998 -0.268845
STDOUT_554=-3.345842 majority -0.463757
STDOUT_555=-3.628389 based -0.359022
STDOUT_556=-3.862472 group -0.342423
STDOUT_557=-3.245172 cent -0.488117
STDOUT_558=-3.804480 opposed -0.439333
STDOUT_559=-3.327359 read -0.392110
STDOUT_560=-3.862472 direction -0.342423
STDOUT_561=-3.628389 33 -0.410174
STDOUT_562=-3.804480 opposite -0.301030
STDOUT_563=-3.452298 having -0.273001
STDOUT_564=-3.666177 signed -0.352183
STDOUT_565=-3.862472 prior -0.845098
STDOUT_566=-2.799085 court -0.484877
STDOUT_567=-3.531479 others -0.439333
STDOUT_568=-3.628389 comments -0.375664
STDOUT_569=-3.804480 toward -0.243038
STDOUT_570=-3.406540 self -1.301030
STDOUT_571=-3.593627 across -0.602060
STDOUT_572=-3.804480 historic -0.210853
STDOUT_573=-3.666177 strongly -0.204120
STDOUT_574=-3.707570 strong -0.191886
STDOUT_575=-3.139368 kinsella -0.525970
STDOUT_576=-3.804480 interesting -0.335792
STDOUT_577=-3.327359 again -0.335792
STDOUT_578=-3.428817 during -0.477121
STDOUT_579=-3.260412 part -0.526809
STDOUT_580=-3.753328 reply -0.477121
STDOUT_581=-3.707570 later -0.276206
STDOUT_582=-3.862472 allowed -0.602060
STDOUT_583=-3.327359 further -0.337753
STDOUT_584=-3.365147 perhaps -0.301030
STDOUT_585=-3.628389 non -0.636822
STDOUT_586=-3.127787 fact -0.788370
STDOUT_587=-3.707570 required -0.397940
STDOUT_588=-3.327359 agreements -0.490086
STDOUT_589=-3.862472 native -0.234083
STDOUT_590=-3.862472 cases -0.301030
STDOUT_591=-3.862472 yukon -0.397940
STDOUT_592=-3.531479 saying -0.753328
STDOUT_593=-3.707570 concerned -0.511883
STDOUT_594=-3.666177 far -0.544068
STDOUT_595=-3.202420 whether -0.507084
STDOUT_596=-3.804480 difference -0.301030
STDOUT_597=-3.105510 way -0.441209
STDOUT_598=-3.026329 may -0.547702
STDOUT_599=-3.862472 difficulty -0.477121
STDOUT_600=-3.044812 now -0.326584
STDOUT_601=-3.477121 terms -0.801632
STDOUT_602=-3.804480 crown -0.380211
STDOUT_603=-3.531479 subject -0.439333
STDOUT_604=-3.753328 obligation -0.477121
STDOUT_605=-3.707570 nothing -0.511883
STDOUT_606=-3.862472 additional -0.154902
STDOUT_607=-3.245172 think -0.403020
STDOUT_608=-3.309630 here -0.392110
STDOUT_609=-3.862472 refused -0.397940
STDOUT_610=-3.428817 proposal -0.226396
STDOUT_611=-3.804480 chief -0.109144
STDOUT_612=-3.327359 20 -0.397940
STDOUT_613=-3.628389 negotiating -0.410174
STDOUT_614=-3.044812 negotiations -0.520587
STDOUT_615=-3.804480 amending -0.096910
STDOUT_616=-3.666177 appears -0.544068
STDOUT_617=-3.862472 division -0.477121
STDOUT_618=-3.593627 powers -0.477121
STDOUT_619=-3.753328 1867 -0.477121
STDOUT_620=-3.707570 found -0.397940
STDOUT_621=-3.804480 thursday -0.439333
STDOUT_622=-3.477121 decision -0.443697
STDOUT_623=-3.707570 argue -0.477121
STDOUT_624=-3.292597 put -0.346787
STDOUT_625=-3.628389 nor -0.280827
STDOUT_626=-3.707570 member -0.511883
STDOUT_627=-3.531479 resolution -0.263241
STDOUT_628=-3.666177 least -0.249877
STDOUT_629=-2.959382 us -0.385351
STDOUT_630=-3.804480 speech -0.335792
STDOUT_631=-3.862472 indian -0.602060
STDOUT_632=-3.862472 pearson -0.342423
STDOUT_633=-3.666177 sure -0.477121
STDOUT_634=-3.365147 ask -0.417536
STDOUT_635=-3.804480 word -0.380211
STDOUT_636=-3.292597 say -0.414973
STDOUT_637=-3.561442 certain -0.208276
STDOUT_638=-3.593627 initiative -0.367977
STDOUT_639=-3.503450 negotiation -0.356547
STDOUT_640=-3.666177 recall -0.477121
STDOUT_641=-3.503450 went -0.419129
STDOUT_642=-3.804480 series -0.903090
STDOUT_643=-3.862472 ministers -0.301030
