STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_168=-99 -0.236918
STDOUT_169=-99 -0.236744
STDOUT_170=-99 -0.236505
STDOUT_171=-99 -0.235658
STDOUT_172=-99 -0.235442
STDOUT_173=-99 -0.235184
STDOUT_174=-99 -0.230766
STDOUT_175=-99 -0.230755
STDOUT_176=-99 -0.230732
STDOUT_177=-99 -0.23071
STDOUT_178=-99 -0.230665
STDOUT_179=-99 -0.230642
STDOUT_180=-99 -0.23062
STDOUT_181=-99 -0.230523
STDOUT_182=-99 -0.230381
STDOUT_183=-99 -0.229812
STDOUT_184=-99 -0.228016
STDOUT_185=-99 -0.226811
STDOUT_186=-99 -0.225942
STDOUT_187=-99 -0.22442
STDOUT_188=-99 -0.223061
STDOUT_189=-99 -0.222724
STDOUT_190=-99 -0.222076
STDOUT_191=-99 -0.221055
STDOUT_192=-99 -0.220926
STDOUT_193=-99 -0.220677
STDOUT_194=-99 -0.219764
STDOUT_195=-99 -0.219586
STDOUT_196=-99 -0.217738
STDOUT_197=-99 -0.217613
STDOUT_198=-99 -0.217264
STDOUT_199=-99 -0.217078
STDOUT_200=-99 -0.216821
STDOUT_201=-99 -0.214948
STDOUT_202=-99 -0.21489
STDOUT_203=-99 -0.213628
STDOUT_204=-99 -0.213476
STDOUT_205=-99 -0.21292
STDOUT_206=-99 -0.212683
STDOUT_207=-99 -0.212651
STDOUT_208=-99 -0.21029
STDOUT_209=-99 -0.210253
STDOUT_210=-99 -0.210021
STDOUT_211=-99 -0.209788
STDOUT_212=-99 -0.208299
STDOUT_213=-99 -0.208272
STDOUT_214=-99 -0.20712
STDOUT_215=-99 -0.207016
STDOUT_216=-99 -0.205821
STDOUT_217=-99 -0.205617
STDOUT_218=-99 -0.205294
STDOUT_219=-99 -0.20272
STDOUT_220=-99 -0.202695
STDOUT_221=-99 -0.20267
STDOUT_222=-99 -0.202535
STDOUT_223=-99 -0.20249
STDOUT_224=-99 -0.202434
STDOUT_225=-99 -0.20235
STDOUT_226=-99 -0.20203
STDOUT_227=-99 -0.201849
STDOUT_228=-99 -0.201027
STDOUT_229=-99 -0.199635
STDOUT_230=-99 -0.199628
STDOUT_231=-99 -0.199533
STDOUT_232=-99 -0.199431
STDOUT_233=-99 -0.199132
STDOUT_234=-99 -0.198435
STDOUT_235=-99 -0.198397
STDOUT_236=-99 -0.197584
STDOUT_237=-99 -0.19592
STDOUT_238=-99 -0.195768
STDOUT_239=-99 -0.195747
STDOUT_240=-99 -0.195637
STDOUT_241=-99 -0.195354
STDOUT_242=-99 -0.194914
STDOUT_243=-99 -0.19397
STDOUT_244=-99 -0.192966
STDOUT_245=-99 -0.192802
STDOUT_246=-99 -0.192637
STDOUT_247=-99 -0.192054
STDOUT_248=-99 -0.191935
STDOUT_249=-99 -0.191145
STDOUT_250=-99 -0.191092
STDOUT_251=-99 -0.190869
STDOUT_252=-99 -0.190662
STDOUT_253=-99 -0.190124
STDOUT_254=-99 -0.189768
STDOUT_255=-99 -0.18914
STDOUT_256=-99 -0.189089
STDOUT_257=-99 -0.188934
STDOUT_258=-99 -0.186796
STDOUT_259=-99 -0.184988
STDOUT_260=-99 -0.184961
STDOUT_261=-99 -0.184959
STDOUT_262=-99 -0.184891
STDOUT_263=-99 -0.184859
STDOUT_264=-99 -0.184791
STDOUT_265=-99 -0.113433
STDOUT_266=0	<s>	5
STDOUT_267=53	</s>	1
STDOUT_268=2	debates	105
STDOUT_269=73	of	22
STDOUT_270=69	the	47
STDOUT_271=9	senate	255
STDOUT_272=22	(	255
STDOUT_273=2	hansard	255
STDOUT_274=22	)	90
STDOUT_275=8	2	146
STDOUT_276=0	nd	255
STDOUT_277=2	session	255
STDOUT_278=75	,	13
STDOUT_279=1	36	255
STDOUT_280=0	th	255
STDOUT_281=25	parliament	135
STDOUT_282=0	volume	255
STDOUT_283=0	138	255
STDOUT_284=13	issue	177
STDOUT_285=0	42	255
STDOUT_286=2	tuesday	255
STDOUT_287=3	april	255
STDOUT_288=6	4	229
STDOUT_289=2	2000	255
STDOUT_290=16	honourable	23
STDOUT_291=0	gildas	255
STDOUT_292=0	l.	255
STDOUT_293=1	molgat	173
STDOUT_294=3	speaker	255
STDOUT_295=8	table	255
STDOUT_296=0	contents	255
STDOUT_297=17	senators	255
STDOUT_298=15	'	255
STDOUT_299=4	statements	255
STDOUT_300=10	prime	10
STDOUT_301=13	minister	255
STDOUT_302=2	japan	255
STDOUT_303=0	plight	255
STDOUT_304=1	street	255
STDOUT_305=4	children	211
STDOUT_306=1	senegal	255
STDOUT_307=21	new	255
STDOUT_308=37	government	185
STDOUT_309=8	cancer	255
STDOUT_310=1	awareness	255
STDOUT_311=2	month	255
STDOUT_312=1	routine	255
STDOUT_313=3	proceedings	255
STDOUT_314=1	internal	173
STDOUT_315=4	economy	137
STDOUT_316=0	budgets	255
STDOUT_317=71	and	116
STDOUT_318=4	administration	255
STDOUT_319=1	seventh	255
STDOUT_320=16	report	230
STDOUT_321=27	committee	149
STDOUT_322=4	presented	255
STDOUT_323=1	scrutiny	173
STDOUT_324=2	regulations	255
STDOUT_325=27	question	59
STDOUT_326=7	period	133
STDOUT_327=2	delayed	255
STDOUT_328=1	answers	173
STDOUT_329=72	to	37
STDOUT_330=1	oral	255
STDOUT_331=12	questions	255
STDOUT_332=0	agriculture	255
STDOUT_333=0	agri	255
STDOUT_334=60	@-@	255
STDOUT_335=0	food	255
STDOUT_336=2	farm	255
STDOUT_337=2	crisis	255
STDOUT_338=70	in	16
STDOUT_339=1	prairie	173
STDOUT_340=4	provinces	255
STDOUT_341=2	flooding	255
STDOUT_342=7	problem	255
STDOUT_343=1	manitoba	255
STDOUT_344=2	saskatchewan	255
STDOUT_345=2	request	255
STDOUT_346=67	for	67
STDOUT_347=7	response	64
STDOUT_348=2	environment	255
STDOUT_349=2	residency	255
STDOUT_350=4	requirement	255
STDOUT_351=3	job	255
STDOUT_352=0	applicants	255
STDOUT_353=0	export	255
STDOUT_354=8	development	187
STDOUT_355=46	canada	83
STDOUT_356=16	china	182
STDOUT_357=4	influence	255
STDOUT_358=4	environmental	255
STDOUT_359=12	policy	203
STDOUT_360=3	granting	255
STDOUT_361=4	funds	255
STDOUT_362=8	three	255
STDOUT_363=0	gorges	255
STDOUT_364=0	dam	255
STDOUT_365=4	project	255
STDOUT_366=17	national	246
STDOUT_367=3	defence	255
STDOUT_368=2	orders	255
STDOUT_369=9	day	255
STDOUT_370=15	nisga'a	255
STDOUT_371=5	final	255
STDOUT_372=24	agreement	92
STDOUT_373=25	bill	107
STDOUT_374=4	third	187
STDOUT_375=7	reading	255
STDOUT_376=14	debate	214
STDOUT_377=0	continued	255
STDOUT_378=4	motion	255
STDOUT_379=8	amendment	212
STDOUT_380=3	quebec	255
STDOUT_381=18	secession	238
STDOUT_382=10	reference	102
STDOUT_383=16	second	170
STDOUT_384=6	business	255
STDOUT_385=10	fisheries	255
STDOUT_386=12	marine	164
STDOUT_387=8	liability	249
STDOUT_388=5	referred	31
STDOUT_389=24	act	86
STDOUT_390=1	amend	255
STDOUT_391=23	canadian	255
STDOUT_392=8	institutes	188
STDOUT_393=32	health	27
STDOUT_394=30	research	179
STDOUT_395=15	payments	61
STDOUT_396=0	lieu	255
STDOUT_397=1	taxes	255
STDOUT_398=2	adjourned	255
STDOUT_399=3	corporations	255
STDOUT_400=0	cooperatives	255
STDOUT_401=2	financing	255
STDOUT_402=7	post	7
STDOUT_403=0	secondary	255
STDOUT_404=9	education	255
STDOUT_405=5	inquiry	255
STDOUT_406=6	religious	229
STDOUT_407=3	freedom	255
STDOUT_408=0	relation	255
STDOUT_409=1	united_nations	255
STDOUT_410=22	international	255
STDOUT_411=1	covenants	255
STDOUT_412=5	sudan	255
STDOUT_413=2	adjournment	255
STDOUT_414=2	met	255
STDOUT_415=56	at	25
STDOUT_416=4	p.m.	255
STDOUT_417=5	chair	255
STDOUT_418=74	.	0
STDOUT_419=0	prayers	255
STDOUT_420=0	condolences	255
STDOUT_421=3	wishes	255
STDOUT_422=4	early	255
STDOUT_423=0	recoveryfrom	255
STDOUT_424=0	sudden	255
STDOUT_425=2	illness	255
STDOUT_426=3	hon.	255
STDOUT_427=0	dan	255
STDOUT_428=1	hays	255
STDOUT_429=1	deputy	255
STDOUT_430=6	leader	255
STDOUT_431=52	:	3
STDOUT_432=66	on	21
STDOUT_433=0	saturday	255
STDOUT_434=2	night	255
STDOUT_435=25	his	255
STDOUT_436=0	excellency	255
STDOUT_437=0	keizo	255
STDOUT_438=2	obuchi	255
STDOUT_439=0	fell	255
STDOUT_440=2	ill	255
STDOUT_441=50	was	245
STDOUT_442=1	admitted	255
STDOUT_443=1	hospital	255
STDOUT_444=61	as	82
STDOUT_445=57	are	176
STDOUT_446=4	aware	255
STDOUT_447=0	suffered	255
STDOUT_448=65	a	171
STDOUT_449=0	stroke	255
STDOUT_450=64	is	69
STDOUT_451=0	coma	255
STDOUT_452=41	i	94
STDOUT_453=11	know	70
STDOUT_454=45	all	125
STDOUT_455=2	join	255
STDOUT_456=15	me	255
STDOUT_457=0	offering	255
STDOUT_458=1	sympathy	173
STDOUT_459=0	japanese	255
STDOUT_460=22	people	153
STDOUT_461=47	their	244
STDOUT_462=54	have	81
STDOUT_463=2	spoken	255
STDOUT_464=0	ambassador	255
STDOUT_465=0	katsuhisa	255
STDOUT_466=0	uchida	255
STDOUT_467=0	convey	255
STDOUT_468=30	these	255
STDOUT_469=0	sentiments	255
STDOUT_470=42	which	140
STDOUT_471=12	been	255
STDOUT_472=3	acknowledged	255
STDOUT_473=63	by	42
STDOUT_474=6	acting	255
STDOUT_475=0	aoki	255
STDOUT_476=1	extend	255
STDOUT_477=46	our	255
STDOUT_478=45	's	255
STDOUT_479=4	family	255
STDOUT_480=1	especially	255
STDOUT_481=0	wife	255
STDOUT_482=0	chizuko	255
STDOUT_483=17	members	18
STDOUT_484=0	diet	255
STDOUT_485=7	party	255
STDOUT_486=44	we	76
STDOUT_487=10	wish	30
STDOUT_488=3	return	32
STDOUT_489=16	well	255
STDOUT_490=3	served	255
STDOUT_491=0	invaluable	255
STDOUT_492=0	talents	255
STDOUT_493=22	political	206
STDOUT_494=2	career	255
STDOUT_495=12	long	255
STDOUT_496=5	standing	255
STDOUT_497=14	interest	253
STDOUT_498=10	foreign	255
STDOUT_499=4	relations	255
STDOUT_500=6	brought	255
STDOUT_501=19	him	226
STDOUT_502=42	into	112
STDOUT_503=1	frequent	255
STDOUT_504=1	contact	255
STDOUT_505=62	with	29
STDOUT_506=14	then	255
STDOUT_507=0	axworthy	255
STDOUT_508=1	envoy	255
STDOUT_509=3	encourage	255
STDOUT_510=2	participation	255
STDOUT_511=6	convention	255
STDOUT_512=8	against	255
STDOUT_513=2	anti	105
STDOUT_514=2	personnel	255
STDOUT_515=0	mines	255
STDOUT_516=49	not	186
STDOUT_517=23	only	255
STDOUT_518=7	received	255
STDOUT_519=0	warmly	255
STDOUT_520=37	but	220
STDOUT_521=29	also	255
STDOUT_522=3	actively	255
STDOUT_523=1	encouraged	255
STDOUT_524=2	sign	255
STDOUT_525=20	he	237
STDOUT_526=4	ottawa	255
STDOUT_527=2	december	255
STDOUT_528=4	1997	255
STDOUT_529=0	greeted	255
STDOUT_530=1	chrétien	255
STDOUT_531=0	entire	255
STDOUT_532=2	team	255
STDOUT_533=1	mission	255
STDOUT_534=7	great	255
STDOUT_535=0	warmth	255
STDOUT_536=2	ensured	255
STDOUT_537=2	success	255
STDOUT_538=7	trade	255
STDOUT_539=58	will	58
STDOUT_540=0	miss	255
STDOUT_541=41	one	119
STDOUT_542=25	so	175
STDOUT_543=8	young	146
STDOUT_544=53	has	111
STDOUT_545=24	had	183
STDOUT_546=1	notable	255
STDOUT_547=0	extraordinary	255
STDOUT_548=4	best	255
STDOUT_549=0	sharon	255
STDOUT_550=1	carstairs	255
STDOUT_551=0	filmmaker	255
STDOUT_552=2	andrée	255
STDOUT_553=0	cazabon	255
STDOUT_554=13	she	255
STDOUT_555=3	child	255
STDOUT_556=1	depicted	173
STDOUT_557=3	film	255
STDOUT_558=4	age	255
STDOUT_559=2	14	255
STDOUT_560=7	took	255
STDOUT_561=1	streets	255
STDOUT_562=0	montreal	255
STDOUT_563=2	toronto	255
STDOUT_564=40	through	60
STDOUT_565=15	efforts	255
STDOUT_566=0	operation	255
STDOUT_567=7	go	243
STDOUT_568=3	home	255
STDOUT_569=7	help	255
STDOUT_570=1	assistance	255
STDOUT_571=0	rideauwood	255
STDOUT_572=1	addiction	255
STDOUT_573=15	services	98
STDOUT_574=8	left	255
STDOUT_575=8	treatment	255
STDOUT_576=10	her	255
STDOUT_577=0	drugs	255
STDOUT_578=0	returned	255
STDOUT_579=1	school	255
STDOUT_580=1	became	255
STDOUT_581=0	producer	255
STDOUT_582=0	lucky	255
STDOUT_583=2	ones	255
STDOUT_584=0	letters	255
STDOUT_585=34	were	255
STDOUT_586=5	written	255
STDOUT_587=3	father	255
STDOUT_588=0	teacher	255
STDOUT_589=0	orleans	255
STDOUT_590=14	just	255
STDOUT_591=3	east	211
STDOUT_592=2	wrote	255
STDOUT_593=12	while	255
STDOUT_594=0	agony	255
STDOUT_595=68	that	20
STDOUT_596=4	whole	255
STDOUT_597=59	this	120
STDOUT_598=56	it	62
STDOUT_599=46	an	255
STDOUT_600=1	easy	255
STDOUT_601=2	watch	211
STDOUT_602=0	lawmakers	255
STDOUT_603=5	service	255
STDOUT_604=0	providers	255
STDOUT_605=23	very	255
STDOUT_606=15	important	255
STDOUT_607=36	do	71
STDOUT_608=16	today	233
STDOUT_609=3	receive	255
STDOUT_610=0	offices	255
STDOUT_611=1	letter	255
STDOUT_612=55	from	106
STDOUT_613=0	ethel	255
STDOUT_614=0	blondin	255
STDOUT_615=0	andrew	255
STDOUT_616=0	explaining	255
STDOUT_617=15	how	255
STDOUT_618=2	gain	255
STDOUT_619=8	access	19
STDOUT_620=10	house	159
STDOUT_621=1	commons	255
STDOUT_622=0	broadcasting	255
STDOUT_623=1	branch	255
STDOUT_624=11	answer	247
STDOUT_625=4	following	255
STDOUT_626=1	presentation	255
STDOUT_627=19	asked	130
STDOUT_628=8	why	255
STDOUT_629=7	taken	255
STDOUT_630=21	said	68
STDOUT_631=32	because	24
STDOUT_632=1	sexual	255
STDOUT_633=0	assault	255
STDOUT_634=15	place	223
STDOUT_635=1	visit	173
STDOUT_636=1	physical	255
STDOUT_637=0	assaults	255
STDOUT_638=5	reasons	103
STDOUT_639=9	turn	141
STDOUT_640=3	yet	255
STDOUT_641=4	few	255
STDOUT_642=13	programs	255
STDOUT_643=5	available	255
STDOUT_644=19	them	239
STDOUT_645=10	every	255
STDOUT_646=3	single	255
STDOUT_647=1	agency	255
STDOUT_648=3	engaged	255
STDOUT_649=11	work	255
STDOUT_650=0	waiting	255
STDOUT_651=3	list	255
STDOUT_652=10	most	255
STDOUT_653=0	residential	255
STDOUT_654=4	facilities	255
STDOUT_655=22	there	38
STDOUT_656=3	example	255
STDOUT_657=2	ontario	255
STDOUT_658=0	located	255
STDOUT_659=0	thunder	255
STDOUT_660=0	bay	255
STDOUT_661=2	10	255
STDOUT_662=15	take	255
STDOUT_663=36	they	101
STDOUT_664=1	worth	173
STDOUT_665=0	saving	255
STDOUT_666=57	?	2
STDOUT_667=34	if	63
STDOUT_668=8	doing	255
STDOUT_669=2	am	255
STDOUT_670=5	taking	255
STDOUT_671=3	advantage	168
STDOUT_672=6	rule	255
STDOUT_673=0	55	255
STDOUT_674=16	make	222
STDOUT_675=5	statement	255
STDOUT_676=10	believe	79
STDOUT_677=5	democratic	255
STDOUT_678=1	standpoint	255
STDOUT_679=23	over	129
STDOUT_680=1	weekend	255
STDOUT_681=0	represented	255
STDOUT_682=0	swearing	255
STDOUT_683=7	president	172
STDOUT_684=0	dakar	255
STDOUT_685=2	rise	255
STDOUT_686=7	speak	255
STDOUT_687=35	about	127
STDOUT_688=3	event	255
STDOUT_689=32	my	255
STDOUT_690=12	view	255
STDOUT_691=0	amazing	255
STDOUT_692=1	tribute	173
STDOUT_693=7	democracy	187
STDOUT_694=26	first	189
STDOUT_695=30	time	108
STDOUT_696=12	country	139
STDOUT_697=9	change	255
STDOUT_698=2	totally	255
STDOUT_699=0	peaceful	255
STDOUT_700=8	basis	255
STDOUT_701=0	abdoulaye	255
STDOUT_702=0	wade	255
STDOUT_703=1	whom	255
STDOUT_704=3	known	255
STDOUT_705=37	some	217
STDOUT_706=7	25	215
STDOUT_707=22	years	162
STDOUT_708=3	opposition	255
STDOUT_709=5	little	255
STDOUT_710=6	hope	255
STDOUT_711=2	bringing	255
STDOUT_712=7	held	255
STDOUT_713=2	senegalese	255
STDOUT_714=5	recent	255
STDOUT_715=1	election	255
STDOUT_716=4	elected	65
STDOUT_717=0	retiring	255
STDOUT_718=9	accepted	255
STDOUT_719=6	result	255
STDOUT_720=0	gracefully	255
STDOUT_721=0	incoming	255
STDOUT_722=4	represent	255
STDOUT_723=7	major	255
STDOUT_724=4	african	255
STDOUT_725=0	conference	255
STDOUT_726=3	egypt	255
STDOUT_727=2	coming	255
STDOUT_728=7	thing	255
STDOUT_729=9	done	194
STDOUT_730=0	perfectly	255
STDOUT_731=2	fashion	255
STDOUT_732=16	good	255
STDOUT_733=0	fortune	255
STDOUT_734=4	speaking	255
STDOUT_735=47	"	255
STDOUT_736=14	given	255
STDOUT_737=25	up	205
STDOUT_738=4	always	255
STDOUT_739=3	same	255
STDOUT_740=22	did	41
STDOUT_741=10	matter	255
STDOUT_742=40	what	91
STDOUT_743=38	;	117
STDOUT_744=3	office	255
STDOUT_745=5	quite	255
STDOUT_746=3	obviously	255
STDOUT_747=23	no	255
STDOUT_748=4	comment	255
STDOUT_749=0	partisan	255
STDOUT_750=6	general	255
STDOUT_751=9	principle	255
STDOUT_752=0	prevailed	255
STDOUT_753=51	would	50
STDOUT_754=1	enjoyed	255
STDOUT_755=1	enthusiasm	255
STDOUT_756=1	hundred	255
STDOUT_757=0	thousand	255
STDOUT_758=2	came	255
STDOUT_759=0	stadium	255
STDOUT_760=1	ceremony	255
STDOUT_761=0	impressive	255
STDOUT_762=7	ever	255
STDOUT_763=4	seen	255
STDOUT_764=17	without	255
STDOUT_765=0	expensive	255
STDOUT_766=0	pageantry	255
STDOUT_767=6	simply	255
STDOUT_768=0	100,000	255
STDOUT_769=0	cheering	255
STDOUT_770=6	absolutely	255
STDOUT_771=1	convinced	173
STDOUT_772=26	made	208
STDOUT_773=0	mabel	255
STDOUT_774=1	m.	255
STDOUT_775=1	deware	255
STDOUT_776=5	sitting	255
STDOUT_777=2	pleased	168
STDOUT_778=9	see	235
STDOUT_779=17	many	232
STDOUT_780=2	chamber	255
STDOUT_781=0	wearing	255
STDOUT_782=1	daffodil	255
STDOUT_783=1	pins	255
STDOUT_784=18	support	190
STDOUT_785=6	opportunity	45
STDOUT_786=12	canadians	255
STDOUT_787=1	reflect	255
STDOUT_788=5	changed	255
STDOUT_789=1	lives	255
STDOUT_790=0	renew	255
STDOUT_791=2	commitment	255
STDOUT_792=2	healthy	255
STDOUT_793=1	lifestyle	255
STDOUT_794=4	fund	255
STDOUT_795=42	can	115
STDOUT_796=6	improve	255
STDOUT_797=1	prevention	173
STDOUT_798=10	find	195
STDOUT_799=1	cure	255
STDOUT_800=4	importance	216
STDOUT_801=9	cannot	219
STDOUT_802=43	be	242
STDOUT_803=0	overstated	255
STDOUT_804=31	when	122
STDOUT_805=16	you	255
STDOUT_806=5	consider	255
STDOUT_807=3	develop	255
STDOUT_808=7	form	146
STDOUT_809=56	or	255
STDOUT_810=2	lifetime	255
STDOUT_811=26	could	145
STDOUT_812=0	recite	255
STDOUT_813=1	pretty	255
STDOUT_814=0	grim	255
STDOUT_815=2	statistics	255
STDOUT_816=0	tens	255
STDOUT_817=3	thousands	211
STDOUT_818=44	who	128
STDOUT_819=0	diagnosed	255
STDOUT_820=16	year	255
STDOUT_821=4	alone	255
STDOUT_822=33	more	255
STDOUT_823=1	die	255
STDOUT_824=9	want	109
STDOUT_825=7	focus	209
STDOUT_826=5	something	255
STDOUT_827=5	positive	255
STDOUT_828=5	faith	255
STDOUT_829=0	beaten	255
STDOUT_830=6	society	255
STDOUT_831=4	adopted	103
STDOUT_832=0	bright	255
STDOUT_833=0	cheerful	255
STDOUT_834=0	flower	255
STDOUT_835=0	heralds	255
STDOUT_836=0	arrival	255
STDOUT_837=1	spring	255
STDOUT_838=44	its	255
STDOUT_839=0	symbol	255
STDOUT_840=7	indeed	255
STDOUT_841=0	underlies	255
STDOUT_842=0	relies	255
STDOUT_843=1	entirely	255
STDOUT_844=0	donations	255
STDOUT_845=0	largest	255
STDOUT_846=0	funder	255
STDOUT_847=1	offers	255
STDOUT_848=17	public	255
STDOUT_849=1	promote	255
STDOUT_850=0	detection	255
STDOUT_851=4	provides	255
STDOUT_852=1	patient	255
STDOUT_853=5	meet	209
STDOUT_854=9	social	255
STDOUT_855=0	spiritual	255
STDOUT_856=0	emotional	255
STDOUT_857=0	informational	255
STDOUT_858=8	needs	136
STDOUT_859=1	families	255
STDOUT_860=1	touches	255
STDOUT_861=0	applauding	255
STDOUT_862=0	courage	255
STDOUT_863=3	friends	255
STDOUT_864=0	saluting	255
STDOUT_865=0	350,000	255
STDOUT_866=0	volunteers	255
STDOUT_867=0	consiglio	255
STDOUT_868=1	di	173
STDOUT_869=0	nino	255
STDOUT_870=21	upon	160
STDOUT_871=1	hearing	255
